Match Number,Round Number,Date,Home Team,Away Team,Result
21152,4,2008-04-19T00:00:00.000Z,Houston Rockets,Utah Jazz,-11
21153,4,2008-04-20T00:00:00.000Z,Detroit Pistons,Philadelphia 76ers,-4
21154,4,2008-04-21T00:00:00.000Z,Cleveland Cavaliers,Washington Wizards,30
21155,4,2008-04-22T00:00:00.000Z,San Antonio Spurs,Phoenix Suns,6
21156,4,2008-04-23T00:00:00.000Z,Detroit Pistons,Philadelphia 76ers,17
21157,4,2008-04-24T00:00:00.000Z,Utah Jazz,Houston Rockets,-2
21158,4,2008-04-25T00:00:00.000Z,Dallas Mavericks,New Orleans Pelicans,10
21159,4,2008-04-26T00:00:00.000Z,Utah Jazz,Houston Rockets,4
21160,4,2008-04-26T00:00:00.000Z,Denver Nuggets,Los Angeles Lakers,-18
21161,4,2008-04-27T00:00:00.000Z,Philadelphia 76ers,Detroit Pistons,-9
21162,4,2008-04-29T00:00:00.000Z,Houston Rockets,Utah Jazz,26
21163,4,2008-05-02T00:00:00.000Z,Washington Wizards,Cleveland Cavaliers,-17
21164,4,2008-05-03T00:00:00.000Z,Detroit Pistons,Orlando Magic,19
21165,4,2008-05-04T00:00:00.000Z,Los Angeles Lakers,Utah Jazz,11
21166,4,2008-05-05T00:00:00.000Z,New Orleans Pelicans,San Antonio Spurs,18
21167,4,2008-05-07T00:00:00.000Z,Orlando Magic,Detroit Pistons,25
21168,4,2008-05-08T00:00:00.000Z,Boston Celtics,Cleveland Cavaliers,16
21331,4,2008-04-19T00:00:00.000Z,Cleveland Cavaliers,Washington Wizards,7
21332,4,2008-04-20T00:00:00.000Z,Boston Celtics,Atlanta Hawks,23
21333,4,2008-04-21T00:00:00.000Z,Houston Rockets,Utah Jazz,-6
21334,4,2008-04-22T00:00:00.000Z,Orlando Magic,Toronto Raptors,1
21335,4,2008-04-23T00:00:00.000Z,Los Angeles Lakers,Denver Nuggets,15
21336,4,2008-04-24T00:00:00.000Z,Toronto Raptors,Orlando Magic,14
21337,4,2008-04-25T00:00:00.000Z,Philadelphia 76ers,Detroit Pistons,20
21338,4,2008-04-26T00:00:00.000Z,Atlanta Hawks,Boston Celtics,9
21339,4,2008-04-27T00:00:00.000Z,Washington Wizards,Cleveland Cavaliers,-3
21340,4,2008-04-28T00:00:00.000Z,Orlando Magic,Toronto Raptors,10
21341,4,2008-04-29T00:00:00.000Z,Detroit Pistons,Philadelphia 76ers,17
21435,4,2008-04-27T00:00:00.000Z,Dallas Mavericks,New Orleans Pelicans,-13
21436,4,2008-04-28T00:00:00.000Z,Atlanta Hawks,Boston Celtics,5
21437,4,2008-04-29T00:00:00.000Z,New Orleans Pelicans,Dallas Mavericks,5
21438,4,2008-04-30T00:00:00.000Z,Boston Celtics,Atlanta Hawks,25
21439,4,2008-05-01T00:00:00.000Z,Philadelphia 76ers,Detroit Pistons,-23
21440,4,2008-05-02T00:00:00.000Z,Atlanta Hawks,Boston Celtics,3
21441,4,2008-05-03T00:00:00.000Z,New Orleans Pelicans,San Antonio Spurs,19
21442,4,2008-05-04T00:00:00.000Z,Boston Celtics,Atlanta Hawks,34
21443,4,2008-05-05T00:00:00.000Z,Detroit Pistons,Orlando Magic,7
21444,4,2008-05-06T00:00:00.000Z,Boston Celtics,Cleveland Cavaliers,4
21445,4,2008-05-07T00:00:00.000Z,Los Angeles Lakers,Utah Jazz,10
21446,4,2008-05-08T00:00:00.000Z,San Antonio Spurs,New Orleans Pelicans,11
21447,4,2008-05-09T00:00:00.000Z,Utah Jazz,Los Angeles Lakers,5
21448,4,2008-05-10T00:00:00.000Z,Cleveland Cavaliers,Boston Celtics,24
21449,4,2008-05-11T00:00:00.000Z,San Antonio Spurs,New Orleans Pelicans,20
21450,4,2008-05-13T00:00:00.000Z,New Orleans Pelicans,San Antonio Spurs,22
21451,4,2008-05-14T00:00:00.000Z,Boston Celtics,Cleveland Cavaliers,7
21452,4,2008-05-16T00:00:00.000Z,Utah Jazz,Los Angeles Lakers,-3
21453,4,2008-05-18T00:00:00.000Z,Boston Celtics,Cleveland Cavaliers,5
21454,4,2008-05-19T00:00:00.000Z,New Orleans Pelicans,San Antonio Spurs,-9
21455,4,2008-05-20T00:00:00.000Z,Boston Celtics,Detroit Pistons,9
21456,4,2008-05-21T00:00:00.000Z,Los Angeles Lakers,San Antonio Spurs,4
21457,4,2008-05-22T00:00:00.000Z,Boston Celtics,Detroit Pistons,-6
21458,4,2008-05-23T00:00:00.000Z,Los Angeles Lakers,San Antonio Spurs,30
21459,4,2008-05-24T00:00:00.000Z,Detroit Pistons,Boston Celtics,-14
21460,4,2008-05-25T00:00:00.000Z,San Antonio Spurs,Los Angeles Lakers,19
21461,4,2008-05-26T00:00:00.000Z,Detroit Pistons,Boston Celtics,19
21462,4,2008-05-27T00:00:00.000Z,San Antonio Spurs,Los Angeles Lakers,-2
21463,4,2008-05-28T00:00:00.000Z,Boston Celtics,Detroit Pistons,4
21464,4,2008-05-29T00:00:00.000Z,Los Angeles Lakers,San Antonio Spurs,8
21465,4,2008-05-30T00:00:00.000Z,Detroit Pistons,Boston Celtics,-8
21466,4,2008-06-05T00:00:00.000Z,Boston Celtics,Los Angeles Lakers,10
21467,4,2008-06-08T00:00:00.000Z,Boston Celtics,Los Angeles Lakers,6
21468,4,2008-06-10T00:00:00.000Z,Los Angeles Lakers,Boston Celtics,6
21469,4,2008-06-12T00:00:00.000Z,Los Angeles Lakers,Boston Celtics,-6
21470,4,2008-06-15T00:00:00.000Z,Los Angeles Lakers,Boston Celtics,5
21471,4,2008-06-17T00:00:00.000Z,Boston Celtics,Los Angeles Lakers,39
21549,4,2008-05-10T00:00:00.000Z,Orlando Magic,Detroit Pistons,-1
21550,4,2008-05-11T00:00:00.000Z,Utah Jazz,Los Angeles Lakers,8
21551,4,2008-05-12T00:00:00.000Z,Cleveland Cavaliers,Boston Celtics,11
21552,4,2008-05-13T00:00:00.000Z,Detroit Pistons,Orlando Magic,5
21553,4,2008-05-14T00:00:00.000Z,Los Angeles Lakers,Utah Jazz,7
21554,4,2008-05-15T00:00:00.000Z,San Antonio Spurs,New Orleans Pelicans,19
21555,4,2008-05-16T00:00:00.000Z,Cleveland Cavaliers,Boston Celtics,5
21906,4,2009-04-18T00:00:00.000Z,San Antonio Spurs,Dallas Mavericks,-8
21907,4,2009-04-19T00:00:00.000Z,Orlando Magic,Philadelphia 76ers,-2
21908,4,2009-04-20T00:00:00.000Z,Boston Celtics,Chicago Bulls,3
21909,4,2009-04-21T00:00:00.000Z,Portland Trail Blazers,Houston Rockets,4
21910,4,2009-04-22T00:00:00.000Z,Orlando Magic,Philadelphia 76ers,9
21911,4,2009-04-23T00:00:00.000Z,Utah Jazz,Los Angeles Lakers,2
21912,4,2009-04-24T00:00:00.000Z,Detroit Pistons,Cleveland Cavaliers,-11
22964,4,2008-04-19T00:00:00.000Z,New Orleans Pelicans,Dallas Mavericks,12
22965,4,2008-04-20T00:00:00.000Z,Los Angeles Lakers,Denver Nuggets,14
22966,4,2008-04-22T00:00:00.000Z,New Orleans Pelicans,Dallas Mavericks,24
22967,4,2008-04-23T00:00:00.000Z,Boston Celtics,Atlanta Hawks,19
22968,4,2008-04-24T00:00:00.000Z,Washington Wizards,Cleveland Cavaliers,36
22969,4,2008-04-25T00:00:00.000Z,Phoenix Suns,San Antonio Spurs,-16
22970,4,2008-04-26T00:00:00.000Z,Toronto Raptors,Orlando Magic,-12
22971,4,2008-04-27T00:00:00.000Z,Phoenix Suns,San Antonio Spurs,19
22972,4,2008-04-28T00:00:00.000Z,Denver Nuggets,Los Angeles Lakers,-6
22973,4,2008-04-29T00:00:00.000Z,San Antonio Spurs,Phoenix Suns,5
22974,4,2008-04-30T00:00:00.000Z,Cleveland Cavaliers,Washington Wizards,-1
22975,4,2008-05-02T00:00:00.000Z,Utah Jazz,Houston Rockets,22
23188,4,2008-04-19T00:00:00.000Z,San Antonio Spurs,Phoenix Suns,2
23189,4,2008-04-20T00:00:00.000Z,Orlando Magic,Toronto Raptors,14
23370,4,2009-04-18T00:00:00.000Z,Boston Celtics,Chicago Bulls,-2
23371,4,2009-04-19T00:00:00.000Z,Denver Nuggets,New Orleans Pelicans,29
23372,4,2009-04-21T00:00:00.000Z,Los Angeles Lakers,Utah Jazz,10
23373,4,2009-04-22T00:00:00.000Z,Atlanta Hawks,Miami Heat,-15
23374,4,2009-04-23T00:00:00.000Z,Chicago Bulls,Boston Celtics,-21
23375,4,2009-04-24T00:00:00.000Z,Houston Rockets,Portland Trail Blazers,3
23376,4,2009-04-25T00:00:00.000Z,Dallas Mavericks,San Antonio Spurs,9
23377,4,2009-04-25T00:00:00.000Z,Miami Heat,Atlanta Hawks,29
23378,4,2009-04-26T00:00:00.000Z,Philadelphia 76ers,Orlando Magic,-3
23379,4,2009-04-26T00:00:00.000Z,Houston Rockets,Portland Trail Blazers,1
23380,4,2009-04-27T00:00:00.000Z,New Orleans Pelicans,Denver Nuggets,-58
23381,4,2009-04-27T00:00:00.000Z,Los Angeles Lakers,Utah Jazz,11
23382,4,2009-04-28T00:00:00.000Z,Orlando Magic,Philadelphia 76ers,13
23383,4,2009-04-28T00:00:00.000Z,San Antonio Spurs,Dallas Mavericks,-13
23384,4,2009-04-29T00:00:00.000Z,Atlanta Hawks,Miami Heat,15
23385,4,2009-04-30T00:00:00.000Z,Philadelphia 76ers,Orlando Magic,-25
23386,4,2009-04-30T00:00:00.000Z,Houston Rockets,Portland Trail Blazers,16
23387,4,2009-05-01T00:00:00.000Z,Miami Heat,Atlanta Hawks,26
23388,4,2009-05-02T00:00:00.000Z,Boston Celtics,Chicago Bulls,10
23389,4,2009-05-03T00:00:00.000Z,Atlanta Hawks,Miami Heat,13
23390,4,2009-05-03T00:00:00.000Z,Denver Nuggets,Dallas Mavericks,14
23391,4,2009-05-04T00:00:00.000Z,Los Angeles Lakers,Houston Rockets,-8
23392,4,2009-05-04T00:00:00.000Z,Boston Celtics,Orlando Magic,-5
23393,4,2009-05-05T00:00:00.000Z,Cleveland Cavaliers,Atlanta Hawks,27
23394,4,2009-05-05T00:00:00.000Z,Denver Nuggets,Dallas Mavericks,12
23395,4,2009-05-06T00:00:00.000Z,Los Angeles Lakers,Houston Rockets,13
23396,4,2009-05-06T00:00:00.000Z,Boston Celtics,Orlando Magic,18
23397,4,2009-05-07T00:00:00.000Z,Cleveland Cavaliers,Atlanta Hawks,20
23398,4,2009-05-08T00:00:00.000Z,Houston Rockets,Los Angeles Lakers,-14
23399,4,2009-05-08T00:00:00.000Z,Orlando Magic,Boston Celtics,21
23400,4,2009-05-09T00:00:00.000Z,Dallas Mavericks,Denver Nuggets,-1
23401,4,2009-05-09T00:00:00.000Z,Atlanta Hawks,Cleveland Cavaliers,-15
23402,4,2009-05-10T00:00:00.000Z,Houston Rockets,Los Angeles Lakers,12
23403,4,2009-05-10T00:00:00.000Z,Orlando Magic,Boston Celtics,-1
23404,4,2009-05-11T00:00:00.000Z,Dallas Mavericks,Denver Nuggets,2
23405,4,2009-05-11T00:00:00.000Z,Atlanta Hawks,Cleveland Cavaliers,-10
23406,4,2009-05-12T00:00:00.000Z,Los Angeles Lakers,Houston Rockets,40
23407,4,2009-05-12T00:00:00.000Z,Boston Celtics,Orlando Magic,4
23473,4,2009-04-18T00:00:00.000Z,Cleveland Cavaliers,Detroit Pistons,18
23474,4,2009-04-19T00:00:00.000Z,Atlanta Hawks,Miami Heat,26
23475,4,2009-04-20T00:00:00.000Z,San Antonio Spurs,Dallas Mavericks,21
23476,4,2009-04-21T00:00:00.000Z,Cleveland Cavaliers,Detroit Pistons,12
23477,4,2009-04-22T00:00:00.000Z,Denver Nuggets,New Orleans Pelicans,15
23478,4,2009-04-23T00:00:00.000Z,Dallas Mavericks,San Antonio Spurs,21
23479,4,2009-04-24T00:00:00.000Z,Philadelphia 76ers,Orlando Magic,2
23480,4,2009-04-25T00:00:00.000Z,New Orleans Pelicans,Denver Nuggets,2
23481,4,2009-04-25T00:00:00.000Z,Utah Jazz,Los Angeles Lakers,-14
23482,4,2009-04-26T00:00:00.000Z,Detroit Pistons,Cleveland Cavaliers,-21
23483,4,2009-04-26T00:00:00.000Z,Chicago Bulls,Boston Celtics,3
23484,4,2009-04-27T00:00:00.000Z,Miami Heat,Atlanta Hawks,-10
23485,4,2009-04-28T00:00:00.000Z,Boston Celtics,Chicago Bulls,2
23486,4,2009-04-28T00:00:00.000Z,Portland Trail Blazers,Houston Rockets,11
23487,4,2009-04-29T00:00:00.000Z,Denver Nuggets,New Orleans Pelicans,21
23488,4,2009-04-30T00:00:00.000Z,Chicago Bulls,Boston Celtics,1
23489,4,2009-05-14T00:00:00.000Z,Orlando Magic,Boston Celtics,8
23490,4,2009-05-17T00:00:00.000Z,Los Angeles Lakers,Houston Rockets,19
23926,4,2009-04-18T00:00:00.000Z,Portland Trail Blazers,Houston Rockets,-27
23927,4,2009-04-19T00:00:00.000Z,Los Angeles Lakers,Utah Jazz,13
23928,4,2009-05-13T00:00:00.000Z,Denver Nuggets,Dallas Mavericks,14
23929,4,2009-05-14T00:00:00.000Z,Houston Rockets,Los Angeles Lakers,15
23930,4,2009-05-17T00:00:00.000Z,Boston Celtics,Orlando Magic,-19
23931,4,2009-05-19T00:00:00.000Z,Los Angeles Lakers,Denver Nuggets,2
23932,4,2009-05-20T00:00:00.000Z,Cleveland Cavaliers,Orlando Magic,-1
23933,4,2009-05-21T00:00:00.000Z,Los Angeles Lakers,Denver Nuggets,-3
23934,4,2009-05-22T00:00:00.000Z,Cleveland Cavaliers,Orlando Magic,1
23935,4,2009-05-23T00:00:00.000Z,Denver Nuggets,Los Angeles Lakers,-6
23936,4,2009-05-24T00:00:00.000Z,Orlando Magic,Cleveland Cavaliers,10
23937,4,2009-05-25T00:00:00.000Z,Denver Nuggets,Los Angeles Lakers,19
23938,4,2009-05-26T00:00:00.000Z,Orlando Magic,Cleveland Cavaliers,2
23939,4,2009-05-27T00:00:00.000Z,Los Angeles Lakers,Denver Nuggets,9
23940,4,2009-05-28T00:00:00.000Z,Cleveland Cavaliers,Orlando Magic,10
23941,4,2009-05-29T00:00:00.000Z,Denver Nuggets,Los Angeles Lakers,-27
23942,4,2009-05-30T00:00:00.000Z,Orlando Magic,Cleveland Cavaliers,13
23943,4,2009-06-04T00:00:00.000Z,Los Angeles Lakers,Orlando Magic,25
23944,4,2009-06-07T00:00:00.000Z,Los Angeles Lakers,Orlando Magic,5
23945,4,2009-06-09T00:00:00.000Z,Orlando Magic,Los Angeles Lakers,4
23946,4,2009-06-11T00:00:00.000Z,Orlando Magic,Los Angeles Lakers,-8
23947,4,2009-06-14T00:00:00.000Z,Orlando Magic,Los Angeles Lakers,-13
24778,4,2011-04-16T00:00:00.000Z,Miami Heat,Philadelphia 76ers,8
24779,4,2011-04-17T00:00:00.000Z,Oklahoma City Thunder,Denver Nuggets,4
24780,4,2011-04-18T00:00:00.000Z,Miami Heat,Philadelphia 76ers,21
24781,4,2011-04-19T00:00:00.000Z,Orlando Magic,Atlanta Hawks,6
24782,4,2011-04-20T00:00:00.000Z,San Antonio Spurs,Memphis Grizzlies,6
24783,4,2011-04-21T00:00:00.000Z,Indiana Pacers,Chicago Bulls,-4
24784,4,2011-04-22T00:00:00.000Z,New Orleans Pelicans,Los Angeles Lakers,-14
24785,4,2011-04-23T00:00:00.000Z,Portland Trail Blazers,Dallas Mavericks,2
24786,4,2011-04-24T00:00:00.000Z,Atlanta Hawks,Orlando Magic,3
24787,4,2011-04-25T00:00:00.000Z,Denver Nuggets,Oklahoma City Thunder,3
24788,4,2011-04-26T00:00:00.000Z,Chicago Bulls,Indiana Pacers,27
24789,4,2011-04-27T00:00:00.000Z,Oklahoma City Thunder,Denver Nuggets,3
24790,4,2011-04-28T00:00:00.000Z,New Orleans Pelicans,Los Angeles Lakers,-18
25073,4,2011-04-16T00:00:00.000Z,Orlando Magic,Atlanta Hawks,-10
25074,4,2011-04-17T00:00:00.000Z,San Antonio Spurs,Memphis Grizzlies,-3
25075,4,2011-04-19T00:00:00.000Z,Dallas Mavericks,Portland Trail Blazers,12
25076,4,2011-04-20T00:00:00.000Z,Oklahoma City Thunder,Denver Nuggets,17
25077,4,2011-04-21T00:00:00.000Z,Portland Trail Blazers,Dallas Mavericks,5
25078,4,2011-04-22T00:00:00.000Z,New York Knicks,Boston Celtics,-17
25079,4,2011-04-23T00:00:00.000Z,Memphis Grizzlies,San Antonio Spurs,3
25080,4,2011-04-24T00:00:00.000Z,New Orleans Pelicans,Los Angeles Lakers,5
25081,4,2011-04-25T00:00:00.000Z,Memphis Grizzlies,San Antonio Spurs,18
25082,4,2011-04-26T00:00:00.000Z,Los Angeles Lakers,New Orleans Pelicans,16
25083,4,2011-04-27T00:00:00.000Z,Miami Heat,Philadelphia 76ers,6
25084,4,2011-04-28T00:00:00.000Z,Portland Trail Blazers,Dallas Mavericks,-7
25085,4,2011-05-01T00:00:00.000Z,Miami Heat,Boston Celtics,9
25086,4,2011-05-02T00:00:00.000Z,Chicago Bulls,Atlanta Hawks,-8
25087,4,2011-05-03T00:00:00.000Z,Oklahoma City Thunder,Memphis Grizzlies,9
25088,4,2011-05-04T00:00:00.000Z,Chicago Bulls,Atlanta Hawks,13
25089,4,2011-05-06T00:00:00.000Z,Dallas Mavericks,Los Angeles Lakers,6
25090,4,2011-05-07T00:00:00.000Z,Memphis Grizzlies,Oklahoma City Thunder,8
25317,4,2010-04-17T00:00:00.000Z,Denver Nuggets,Utah Jazz,13
25318,4,2010-04-18T00:00:00.000Z,Orlando Magic,Charlotte Hornets,9
25319,4,2010-04-20T00:00:00.000Z,Los Angeles Lakers,Oklahoma City Thunder,3
25320,4,2010-04-21T00:00:00.000Z,Dallas Mavericks,San Antonio Spurs,-14
25321,4,2010-04-22T00:00:00.000Z,Chicago Bulls,Cleveland Cavaliers,2
25322,4,2010-04-23T00:00:00.000Z,Utah Jazz,Denver Nuggets,12
25323,4,2010-04-24T00:00:00.000Z,Charlotte Hornets,Orlando Magic,-4
25324,4,2010-04-24T00:00:00.000Z,Oklahoma City Thunder,Los Angeles Lakers,21
25325,4,2010-04-25T00:00:00.000Z,Chicago Bulls,Cleveland Cavaliers,-23
25326,4,2010-04-27T00:00:00.000Z,Los Angeles Lakers,Oklahoma City Thunder,24
25327,4,2010-04-28T00:00:00.000Z,Denver Nuggets,Utah Jazz,14
25328,4,2010-04-29T00:00:00.000Z,San Antonio Spurs,Dallas Mavericks,10
25329,4,2010-04-30T00:00:00.000Z,Oklahoma City Thunder,Los Angeles Lakers,-1
25448,4,2011-04-16T00:00:00.000Z,Chicago Bulls,Indiana Pacers,5
25449,4,2011-04-17T00:00:00.000Z,Los Angeles Lakers,New Orleans Pelicans,-9
25942,4,2010-04-17T00:00:00.000Z,Atlanta Hawks,Milwaukee Bucks,10
25943,4,2010-04-18T00:00:00.000Z,Phoenix Suns,Portland Trail Blazers,-5
25944,4,2010-04-19T00:00:00.000Z,Cleveland Cavaliers,Chicago Bulls,10
25945,4,2010-04-20T00:00:00.000Z,Boston Celtics,Miami Heat,29
25994,4,2011-04-16T00:00:00.000Z,Dallas Mavericks,Portland Trail Blazers,8
25995,4,2011-04-17T00:00:00.000Z,Boston Celtics,New York Knicks,2
25996,4,2011-04-18T00:00:00.000Z,Chicago Bulls,Indiana Pacers,6
25997,4,2011-04-19T00:00:00.000Z,Boston Celtics,New York Knicks,3
25998,4,2011-04-20T00:00:00.000Z,Los Angeles Lakers,New Orleans Pelicans,9
25999,4,2011-04-21T00:00:00.000Z,Philadelphia 76ers,Miami Heat,-6
26000,4,2011-04-22T00:00:00.000Z,Atlanta Hawks,Orlando Magic,4
26001,4,2011-04-23T00:00:00.000Z,Indiana Pacers,Chicago Bulls,5
26002,4,2011-04-23T00:00:00.000Z,Denver Nuggets,Oklahoma City Thunder,-3
26003,4,2011-04-24T00:00:00.000Z,New York Knicks,Boston Celtics,-12
26283,4,2011-04-24T00:00:00.000Z,Philadelphia 76ers,Miami Heat,4
26284,4,2011-04-25T00:00:00.000Z,Dallas Mavericks,Portland Trail Blazers,11
26285,4,2011-04-26T00:00:00.000Z,Orlando Magic,Atlanta Hawks,25
26286,4,2011-04-27T00:00:00.000Z,San Antonio Spurs,Memphis Grizzlies,7
26287,4,2011-04-28T00:00:00.000Z,Atlanta Hawks,Orlando Magic,3
26288,4,2011-04-29T00:00:00.000Z,Memphis Grizzlies,San Antonio Spurs,8
26289,4,2011-05-01T00:00:00.000Z,Oklahoma City Thunder,Memphis Grizzlies,-13
26290,4,2011-05-02T00:00:00.000Z,Los Angeles Lakers,Dallas Mavericks,-2
26291,4,2011-05-03T00:00:00.000Z,Miami Heat,Boston Celtics,11
26292,4,2011-05-04T00:00:00.000Z,Los Angeles Lakers,Dallas Mavericks,-12
26293,4,2011-05-06T00:00:00.000Z,Atlanta Hawks,Chicago Bulls,-17
26294,4,2011-05-07T00:00:00.000Z,Boston Celtics,Miami Heat,16
26295,4,2011-05-08T00:00:00.000Z,Dallas Mavericks,Los Angeles Lakers,36
26296,4,2011-05-09T00:00:00.000Z,Memphis Grizzlies,Oklahoma City Thunder,-10
26297,4,2011-05-10T00:00:00.000Z,Chicago Bulls,Atlanta Hawks,12
26298,4,2011-05-11T00:00:00.000Z,Miami Heat,Boston Celtics,10
26299,4,2011-05-15T00:00:00.000Z,Chicago Bulls,Miami Heat,21
26422,4,2011-05-08T00:00:00.000Z,Atlanta Hawks,Chicago Bulls,12
26423,4,2011-05-09T00:00:00.000Z,Boston Celtics,Miami Heat,-8
26424,4,2011-05-11T00:00:00.000Z,Oklahoma City Thunder,Memphis Grizzlies,27
26425,4,2011-05-12T00:00:00.000Z,Atlanta Hawks,Chicago Bulls,-20
26426,4,2011-05-13T00:00:00.000Z,Memphis Grizzlies,Oklahoma City Thunder,12
26427,4,2011-05-15T00:00:00.000Z,Oklahoma City Thunder,Memphis Grizzlies,15
26428,4,2011-05-17T00:00:00.000Z,Dallas Mavericks,Oklahoma City Thunder,9
26429,4,2011-05-18T00:00:00.000Z,Chicago Bulls,Miami Heat,-10
26430,4,2011-05-19T00:00:00.000Z,Dallas Mavericks,Oklahoma City Thunder,-6
26431,4,2011-05-21T00:00:00.000Z,Oklahoma City Thunder,Dallas Mavericks,-6
26432,4,2011-05-22T00:00:00.000Z,Miami Heat,Chicago Bulls,11
26433,4,2011-05-23T00:00:00.000Z,Oklahoma City Thunder,Dallas Mavericks,-7
26434,4,2011-05-24T00:00:00.000Z,Miami Heat,Chicago Bulls,8
26435,4,2011-05-25T00:00:00.000Z,Dallas Mavericks,Oklahoma City Thunder,4
26436,4,2011-05-26T00:00:00.000Z,Chicago Bulls,Miami Heat,-3
26437,4,2011-05-31T00:00:00.000Z,Miami Heat,Dallas Mavericks,8
26438,4,2011-06-02T00:00:00.000Z,Miami Heat,Dallas Mavericks,-2
26439,4,2011-06-05T00:00:00.000Z,Dallas Mavericks,Miami Heat,-2
26440,4,2011-06-07T00:00:00.000Z,Dallas Mavericks,Miami Heat,3
26441,4,2011-06-09T00:00:00.000Z,Dallas Mavericks,Miami Heat,9
26442,4,2011-06-12T00:00:00.000Z,Miami Heat,Dallas Mavericks,-10
26513,4,2010-04-17T00:00:00.000Z,Boston Celtics,Miami Heat,9
26514,4,2010-04-18T00:00:00.000Z,Los Angeles Lakers,Oklahoma City Thunder,8
26515,4,2010-04-19T00:00:00.000Z,Denver Nuggets,Utah Jazz,-3
