Match Number,Round Number,Date,Home Team,Away Team,Result
26516,4,2010-04-20T00:00:00.000Z,Atlanta Hawks,Milwaukee Bucks,10
26517,4,2010-04-22T00:00:00.000Z,Portland Trail Blazers,Phoenix Suns,-19
26518,4,2010-04-23T00:00:00.000Z,Miami Heat,Boston Celtics,-2
26519,4,2010-04-24T00:00:00.000Z,Milwaukee Bucks,Atlanta Hawks,18
26520,4,2010-04-25T00:00:00.000Z,Utah Jazz,Denver Nuggets,11
26521,4,2010-04-26T00:00:00.000Z,Charlotte Hornets,Orlando Magic,-9
26522,4,2010-04-27T00:00:00.000Z,Dallas Mavericks,San Antonio Spurs,22
26523,4,2010-04-28T00:00:00.000Z,Atlanta Hawks,Milwaukee Bucks,-4
26524,4,2010-04-29T00:00:00.000Z,Portland Trail Blazers,Phoenix Suns,-9
26525,4,2010-04-30T00:00:00.000Z,Milwaukee Bucks,Atlanta Hawks,-14
26526,4,2010-05-02T00:00:00.000Z,Atlanta Hawks,Milwaukee Bucks,21
26527,4,2010-05-03T00:00:00.000Z,Phoenix Suns,San Antonio Spurs,9
26528,4,2010-05-04T00:00:00.000Z,Orlando Magic,Atlanta Hawks,43
26529,4,2010-05-05T00:00:00.000Z,Phoenix Suns,San Antonio Spurs,8
26530,4,2010-05-07T00:00:00.000Z,San Antonio Spurs,Phoenix Suns,-14
26531,4,2010-05-08T00:00:00.000Z,Atlanta Hawks,Orlando Magic,-30
26532,4,2010-05-09T00:00:00.000Z,San Antonio Spurs,Phoenix Suns,-6
26533,4,2010-05-10T00:00:00.000Z,Utah Jazz,Los Angeles Lakers,-15
26534,4,2010-05-11T00:00:00.000Z,Cleveland Cavaliers,Boston Celtics,-32
26535,4,2010-05-13T00:00:00.000Z,Boston Celtics,Cleveland Cavaliers,9
26536,4,2010-05-16T00:00:00.000Z,Orlando Magic,Boston Celtics,-4
26537,4,2010-05-17T00:00:00.000Z,Los Angeles Lakers,Phoenix Suns,21
26538,4,2010-05-18T00:00:00.000Z,Orlando Magic,Boston Celtics,-3
26539,4,2010-05-19T00:00:00.000Z,Los Angeles Lakers,Phoenix Suns,12
26540,4,2010-05-22T00:00:00.000Z,Boston Celtics,Orlando Magic,23
26541,4,2010-05-24T00:00:00.000Z,Boston Celtics,Orlando Magic,-4
26542,4,2010-05-25T00:00:00.000Z,Phoenix Suns,Los Angeles Lakers,9
26543,4,2010-05-26T00:00:00.000Z,Orlando Magic,Boston Celtics,21
26544,4,2010-05-27T00:00:00.000Z,Los Angeles Lakers,Phoenix Suns,2
26545,4,2010-05-29T00:00:00.000Z,Phoenix Suns,Los Angeles Lakers,-8
26546,4,2010-06-03T00:00:00.000Z,Los Angeles Lakers,Boston Celtics,13
26547,4,2010-06-06T00:00:00.000Z,Los Angeles Lakers,Boston Celtics,-9
26548,4,2010-06-08T00:00:00.000Z,Boston Celtics,Los Angeles Lakers,-7
26549,4,2010-06-10T00:00:00.000Z,Boston Celtics,Los Angeles Lakers,7
26550,4,2010-06-13T00:00:00.000Z,Boston Celtics,Los Angeles Lakers,6
26551,4,2010-06-15T00:00:00.000Z,Los Angeles Lakers,Boston Celtics,22
26552,4,2010-06-17T00:00:00.000Z,Los Angeles Lakers,Boston Celtics,4
26868,4,2010-04-17T00:00:00.000Z,Cleveland Cavaliers,Chicago Bulls,13
26869,4,2010-04-18T00:00:00.000Z,Dallas Mavericks,San Antonio Spurs,6
26870,4,2010-04-20T00:00:00.000Z,Phoenix Suns,Portland Trail Blazers,29
26871,4,2010-04-21T00:00:00.000Z,Orlando Magic,Charlotte Hornets,15
26872,4,2010-04-22T00:00:00.000Z,Oklahoma City Thunder,Los Angeles Lakers,5
26873,4,2010-04-23T00:00:00.000Z,San Antonio Spurs,Dallas Mavericks,4
26874,4,2010-04-24T00:00:00.000Z,Portland Trail Blazers,Phoenix Suns,9
26875,4,2010-04-25T00:00:00.000Z,San Antonio Spurs,Dallas Mavericks,3
26876,4,2010-04-26T00:00:00.000Z,Phoenix Suns,Portland Trail Blazers,19
26877,4,2010-04-27T00:00:00.000Z,Boston Celtics,Miami Heat,10
27003,4,2010-04-25T00:00:00.000Z,Miami Heat,Boston Celtics,9
27004,4,2010-04-26T00:00:00.000Z,Milwaukee Bucks,Atlanta Hawks,7
27005,4,2010-04-27T00:00:00.000Z,Cleveland Cavaliers,Chicago Bulls,2
27006,4,2010-04-30T00:00:00.000Z,Utah Jazz,Denver Nuggets,8
27007,4,2010-05-01T00:00:00.000Z,Cleveland Cavaliers,Boston Celtics,8
27008,4,2010-05-02T00:00:00.000Z,Los Angeles Lakers,Utah Jazz,5
27009,4,2010-05-03T00:00:00.000Z,Cleveland Cavaliers,Boston Celtics,-18
27010,4,2010-05-04T00:00:00.000Z,Los Angeles Lakers,Utah Jazz,8
27011,4,2010-05-06T00:00:00.000Z,Orlando Magic,Atlanta Hawks,14
27012,4,2010-05-07T00:00:00.000Z,Boston Celtics,Cleveland Cavaliers,-29
27013,4,2010-05-08T00:00:00.000Z,Utah Jazz,Los Angeles Lakers,-1
27014,4,2010-05-09T00:00:00.000Z,Boston Celtics,Cleveland Cavaliers,10
27015,4,2010-05-10T00:00:00.000Z,Atlanta Hawks,Orlando Magic,-14
27016,4,2010-05-23T00:00:00.000Z,Phoenix Suns,Los Angeles Lakers,9
27017,4,2010-05-28T00:00:00.000Z,Boston Celtics,Orlando Magic,12
27298,4,2015-04-18T00:00:00.000Z,Houston Rockets,Dallas Mavericks,10
27299,4,2015-04-19T00:00:00.000Z,Atlanta Hawks,Brooklyn Nets,7
27541,4,2015-04-26T00:00:00.000Z,San Antonio Spurs,LA Clippers,-9
27542,4,2015-04-27T00:00:00.000Z,Brooklyn Nets,Atlanta Hawks,5
27678,4,2015-06-09T00:00:00.000Z,Cleveland Cavaliers,Golden State Warriors,5
27679,4,2015-06-11T00:00:00.000Z,Cleveland Cavaliers,Golden State Warriors,-21
27680,4,2015-06-14T00:00:00.000Z,Golden State Warriors,Cleveland Cavaliers,13
27681,4,2015-06-16T00:00:00.000Z,Cleveland Cavaliers,Golden State Warriors,-8
29096,4,2012-04-28T00:00:00.000Z,Oklahoma City Thunder,Dallas Mavericks,1
29097,4,2012-04-29T00:00:00.000Z,Atlanta Hawks,Boston Celtics,9
29098,4,2012-04-30T00:00:00.000Z,Miami Heat,New York Knicks,10
29099,4,2012-05-01T00:00:00.000Z,Los Angeles Lakers,Denver Nuggets,4
29100,4,2012-05-02T00:00:00.000Z,San Antonio Spurs,Utah Jazz,31
29101,4,2012-05-04T00:00:00.000Z,Denver Nuggets,Los Angeles Lakers,15
29102,4,2012-05-05T00:00:00.000Z,LA Clippers,Memphis Grizzlies,1
29103,4,2012-05-06T00:00:00.000Z,Boston Celtics,Atlanta Hawks,22
29104,4,2012-05-07T00:00:00.000Z,LA Clippers,Memphis Grizzlies,4
29105,4,2012-05-08T00:00:00.000Z,Chicago Bulls,Philadelphia 76ers,8
29150,4,2013-04-20T00:00:00.000Z,LA Clippers,Memphis Grizzlies,21
29151,4,2013-04-21T00:00:00.000Z,San Antonio Spurs,Los Angeles Lakers,12
29152,4,2013-04-23T00:00:00.000Z,Denver Nuggets,Golden State Warriors,-14
29153,4,2013-04-24T00:00:00.000Z,Indiana Pacers,Atlanta Hawks,15
29154,4,2013-04-25T00:00:00.000Z,Milwaukee Bucks,Miami Heat,-13
29155,4,2013-04-26T00:00:00.000Z,Golden State Warriors,Denver Nuggets,2
29156,4,2013-04-27T00:00:00.000Z,Chicago Bulls,Brooklyn Nets,8
29157,4,2013-04-27T00:00:00.000Z,Houston Rockets,Oklahoma City Thunder,-3
29158,4,2013-04-28T00:00:00.000Z,Milwaukee Bucks,Miami Heat,-11
29540,4,2013-04-20T00:00:00.000Z,Denver Nuggets,Golden State Warriors,2
29541,4,2013-04-21T00:00:00.000Z,Miami Heat,Milwaukee Bucks,23
29542,4,2013-04-22T00:00:00.000Z,LA Clippers,Memphis Grizzlies,2
29543,4,2013-04-23T00:00:00.000Z,Miami Heat,Milwaukee Bucks,12
29544,4,2013-04-24T00:00:00.000Z,San Antonio Spurs,Los Angeles Lakers,11
29545,4,2013-04-25T00:00:00.000Z,Chicago Bulls,Brooklyn Nets,3
29546,4,2013-04-26T00:00:00.000Z,Boston Celtics,New York Knicks,-14
29547,4,2013-04-27T00:00:00.000Z,Atlanta Hawks,Indiana Pacers,21
29548,4,2013-04-28T00:00:00.000Z,Los Angeles Lakers,San Antonio Spurs,-21
29549,4,2013-04-29T00:00:00.000Z,Atlanta Hawks,Indiana Pacers,11
29550,4,2013-05-01T00:00:00.000Z,New York Knicks,Boston Celtics,-6
29551,4,2013-05-03T00:00:00.000Z,Houston Rockets,Oklahoma City Thunder,-9
29552,4,2013-05-07T00:00:00.000Z,New York Knicks,Indiana Pacers,26
29553,4,2013-05-08T00:00:00.000Z,San Antonio Spurs,Golden State Warriors,-9
29554,4,2013-05-10T00:00:00.000Z,Chicago Bulls,Miami Heat,-10
29555,4,2013-05-11T00:00:00.000Z,Indiana Pacers,New York Knicks,11
29556,4,2013-05-12T00:00:00.000Z,Golden State Warriors,San Antonio Spurs,10
29557,4,2013-05-13T00:00:00.000Z,Chicago Bulls,Miami Heat,-23
29558,4,2013-05-14T00:00:00.000Z,San Antonio Spurs,Golden State Warriors,18
29559,4,2013-05-15T00:00:00.000Z,Miami Heat,Chicago Bulls,3
29560,4,2013-05-16T00:00:00.000Z,Golden State Warriors,San Antonio Spurs,-12
29561,4,2013-05-18T00:00:00.000Z,Indiana Pacers,New York Knicks,7
29562,4,2013-05-19T00:00:00.000Z,San Antonio Spurs,Memphis Grizzlies,22
29563,4,2013-05-21T00:00:00.000Z,San Antonio Spurs,Memphis Grizzlies,4
29564,4,2013-05-22T00:00:00.000Z,Miami Heat,Indiana Pacers,1
29565,4,2013-05-24T00:00:00.000Z,Miami Heat,Indiana Pacers,-4
29566,4,2013-05-25T00:00:00.000Z,Memphis Grizzlies,San Antonio Spurs,-11
29567,4,2013-05-26T00:00:00.000Z,Indiana Pacers,Miami Heat,-18
29568,4,2013-05-27T00:00:00.000Z,Memphis Grizzlies,San Antonio Spurs,-7
29569,4,2013-05-28T00:00:00.000Z,Indiana Pacers,Miami Heat,7
29570,4,2013-05-30T00:00:00.000Z,Miami Heat,Indiana Pacers,11
29571,4,2013-06-01T00:00:00.000Z,Indiana Pacers,Miami Heat,14
29572,4,2013-06-03T00:00:00.000Z,Miami Heat,Indiana Pacers,23
29573,4,2013-06-06T00:00:00.000Z,Miami Heat,San Antonio Spurs,-4
29574,4,2013-06-09T00:00:00.000Z,Miami Heat,San Antonio Spurs,19
29575,4,2013-06-11T00:00:00.000Z,San Antonio Spurs,Miami Heat,36
29576,4,2013-06-13T00:00:00.000Z,San Antonio Spurs,Miami Heat,-16
29577,4,2013-06-16T00:00:00.000Z,San Antonio Spurs,Miami Heat,10
29578,4,2013-06-18T00:00:00.000Z,Miami Heat,San Antonio Spurs,3
29579,4,2013-06-20T00:00:00.000Z,Miami Heat,San Antonio Spurs,7
29665,4,2013-04-20T00:00:00.000Z,Brooklyn Nets,Chicago Bulls,17
29666,4,2013-04-21T00:00:00.000Z,Indiana Pacers,Atlanta Hawks,17
29718,4,2015-04-18T00:00:00.000Z,Golden State Warriors,New Orleans Pelicans,7
29719,4,2015-04-19T00:00:00.000Z,Memphis Grizzlies,Portland Trail Blazers,14
29720,4,2015-04-21T00:00:00.000Z,Houston Rockets,Dallas Mavericks,12
29721,4,2015-04-22T00:00:00.000Z,Atlanta Hawks,Brooklyn Nets,5
29722,4,2015-04-23T00:00:00.000Z,New Orleans Pelicans,Golden State Warriors,-4
29723,4,2015-04-24T00:00:00.000Z,Washington Wizards,Toronto Raptors,7
29724,4,2015-04-25T00:00:00.000Z,Milwaukee Bucks,Chicago Bulls,2
29725,4,2015-04-26T00:00:00.000Z,Dallas Mavericks,Houston Rockets,12
29726,4,2015-04-27T00:00:00.000Z,Portland Trail Blazers,Memphis Grizzlies,7
29727,4,2015-04-28T00:00:00.000Z,LA Clippers,San Antonio Spurs,-4
29728,4,2015-04-29T00:00:00.000Z,Atlanta Hawks,Brooklyn Nets,10
29729,4,2015-04-30T00:00:00.000Z,San Antonio Spurs,LA Clippers,-6
29730,4,2015-05-01T00:00:00.000Z,Brooklyn Nets,Atlanta Hawks,-24
29731,4,2015-05-02T00:00:00.000Z,LA Clippers,San Antonio Spurs,2
29732,4,2015-05-03T00:00:00.000Z,Atlanta Hawks,Washington Wizards,-6
29733,4,2015-05-04T00:00:00.000Z,Houston Rockets,LA Clippers,-16
29734,4,2015-05-05T00:00:00.000Z,Atlanta Hawks,Washington Wizards,16
29735,4,2015-05-06T00:00:00.000Z,Houston Rockets,LA Clippers,6
29736,4,2015-05-08T00:00:00.000Z,Chicago Bulls,Cleveland Cavaliers,3
29737,4,2015-05-09T00:00:00.000Z,Memphis Grizzlies,Golden State Warriors,10
29738,4,2015-05-10T00:00:00.000Z,Chicago Bulls,Cleveland Cavaliers,-2
29739,4,2015-05-11T00:00:00.000Z,Memphis Grizzlies,Golden State Warriors,-17
29740,4,2015-05-12T00:00:00.000Z,Cleveland Cavaliers,Chicago Bulls,5
29741,4,2015-05-13T00:00:00.000Z,Golden State Warriors,Memphis Grizzlies,20
29742,4,2015-05-14T00:00:00.000Z,Chicago Bulls,Cleveland Cavaliers,-21
29743,4,2015-05-15T00:00:00.000Z,Memphis Grizzlies,Golden State Warriors,-13
29744,4,2015-05-17T00:00:00.000Z,Houston Rockets,LA Clippers,13
29745,4,2015-05-19T00:00:00.000Z,Golden State Warriors,Houston Rockets,4
29746,4,2015-05-20T00:00:00.000Z,Atlanta Hawks,Cleveland Cavaliers,-8
29747,4,2015-05-21T00:00:00.000Z,Golden State Warriors,Houston Rockets,1
29748,4,2015-05-22T00:00:00.000Z,Atlanta Hawks,Cleveland Cavaliers,-12
29749,4,2015-05-23T00:00:00.000Z,Houston Rockets,Golden State Warriors,-35
29750,4,2015-05-24T00:00:00.000Z,Cleveland Cavaliers,Atlanta Hawks,3
29751,4,2015-05-25T00:00:00.000Z,Houston Rockets,Golden State Warriors,13
29752,4,2015-05-26T00:00:00.000Z,Cleveland Cavaliers,Atlanta Hawks,30
29753,4,2015-05-27T00:00:00.000Z,Golden State Warriors,Houston Rockets,14
29754,4,2015-06-04T00:00:00.000Z,Golden State Warriors,Cleveland Cavaliers,8
29755,4,2015-06-07T00:00:00.000Z,Golden State Warriors,Cleveland Cavaliers,-2
29772,4,2012-04-28T00:00:00.000Z,Indiana Pacers,Orlando Magic,-4
29773,4,2012-04-29T00:00:00.000Z,Los Angeles Lakers,Denver Nuggets,15
29790,4,2013-04-20T00:00:00.000Z,New York Knicks,Boston Celtics,7
29791,4,2013-04-21T00:00:00.000Z,Oklahoma City Thunder,Houston Rockets,29
29792,4,2013-04-22T00:00:00.000Z,Brooklyn Nets,Chicago Bulls,-8
29793,4,2013-04-23T00:00:00.000Z,New York Knicks,Boston Celtics,16
29794,4,2013-04-24T00:00:00.000Z,Oklahoma City Thunder,Houston Rockets,3
29795,4,2013-04-25T00:00:00.000Z,Memphis Grizzlies,LA Clippers,12
29796,4,2013-04-26T00:00:00.000Z,Los Angeles Lakers,San Antonio Spurs,-31
29797,4,2013-04-27T00:00:00.000Z,Memphis Grizzlies,LA Clippers,21
29798,4,2013-04-28T00:00:00.000Z,Golden State Warriors,Denver Nuggets,14
29799,4,2013-04-29T00:00:00.000Z,Houston Rockets,Oklahoma City Thunder,2
29800,4,2013-04-30T00:00:00.000Z,LA Clippers,Memphis Grizzlies,-10
29801,4,2013-05-01T00:00:00.000Z,Indiana Pacers,Atlanta Hawks,23
29802,4,2013-05-02T00:00:00.000Z,Chicago Bulls,Brooklyn Nets,-3
29803,4,2013-05-03T00:00:00.000Z,Atlanta Hawks,Indiana Pacers,-8
29804,4,2013-05-03T00:00:00.000Z,Memphis Grizzlies,LA Clippers,13
29805,4,2013-05-05T00:00:00.000Z,New York Knicks,Indiana Pacers,-7
29806,4,2013-05-06T00:00:00.000Z,San Antonio Spurs,Golden State Warriors,2
30047,4,2012-04-28T00:00:00.000Z,Chicago Bulls,Philadelphia 76ers,12
30048,4,2012-04-29T00:00:00.000Z,Memphis Grizzlies,LA Clippers,-1
30049,4,2012-04-30T00:00:00.000Z,Indiana Pacers,Orlando Magic,15
30050,4,2012-05-01T00:00:00.000Z,Atlanta Hawks,Boston Celtics,-7
30051,4,2012-05-02T00:00:00.000Z,Memphis Grizzlies,LA Clippers,7
30052,4,2012-05-03T00:00:00.000Z,New York Knicks,Miami Heat,-17
30053,4,2012-05-04T00:00:00.000Z,Philadelphia 76ers,Chicago Bulls,5
30054,4,2012-05-05T00:00:00.000Z,Orlando Magic,Indiana Pacers,-2
30055,4,2012-05-05T00:00:00.000Z,Utah Jazz,San Antonio Spurs,-12
30056,4,2012-05-06T00:00:00.000Z,New York Knicks,Miami Heat,2
30057,4,2012-05-08T00:00:00.000Z,Los Angeles Lakers,Denver Nuggets,-3
30058,4,2012-05-10T00:00:00.000Z,Denver Nuggets,Los Angeles Lakers,17
30059,4,2012-05-12T00:00:00.000Z,Los Angeles Lakers,Denver Nuggets,9
30060,4,2012-05-13T00:00:00.000Z,Miami Heat,Indiana Pacers,9
30061,4,2012-05-14T00:00:00.000Z,Oklahoma City Thunder,Los Angeles Lakers,29
30062,4,2012-05-15T00:00:00.000Z,Miami Heat,Indiana Pacers,-3
30063,4,2012-05-16T00:00:00.000Z,Oklahoma City Thunder,Los Angeles Lakers,2
30064,4,2012-05-17T00:00:00.000Z,Indiana Pacers,Miami Heat,19
30065,4,2012-05-18T00:00:00.000Z,Los Angeles Lakers,Oklahoma City Thunder,3
30066,4,2012-05-19T00:00:00.000Z,LA Clippers,San Antonio Spurs,-10
30067,4,2012-05-20T00:00:00.000Z,LA Clippers,San Antonio Spurs,-3
30068,4,2012-05-21T00:00:00.000Z,Boston Celtics,Philadelphia 76ers,16
30069,4,2012-06-03T00:00:00.000Z,Boston Celtics,Miami Heat,2
30113,4,2013-04-28T00:00:00.000Z,Boston Celtics,New York Knicks,7
30114,4,2013-04-29T00:00:00.000Z,Brooklyn Nets,Chicago Bulls,19
30115,4,2013-04-30T00:00:00.000Z,Denver Nuggets,Golden State Warriors,7
30116,4,2013-05-01T00:00:00.000Z,Oklahoma City Thunder,Houston Rockets,-7
30117,4,2013-05-02T00:00:00.000Z,Golden State Warriors,Denver Nuggets,4
30118,4,2013-05-03T00:00:00.000Z,Boston Celtics,New York Knicks,-8
30119,4,2014-04-19T00:00:00.000Z,LA Clippers,Golden State Warriors,-4
30120,4,2014-04-20T00:00:00.000Z,San Antonio Spurs,Dallas Mavericks,5
30121,4,2014-04-21T00:00:00.000Z,Oklahoma City Thunder,Memphis Grizzlies,-6
30122,4,2014-04-22T00:00:00.000Z,Toronto Raptors,Brooklyn Nets,5
30123,4,2014-04-23T00:00:00.000Z,Houston Rockets,Portland Trail Blazers,-7
30124,4,2014-04-24T00:00:00.000Z,Memphis Grizzlies,Oklahoma City Thunder,3
30125,4,2014-04-25T00:00:00.000Z,Brooklyn Nets,Toronto Raptors,4
30126,4,2014-04-26T00:00:00.000Z,Charlotte Hornets,Miami Heat,-13
30127,4,2014-04-27T00:00:00.000Z,Brooklyn Nets,Toronto Raptors,-8
30128,4,2014-04-28T00:00:00.000Z,Indiana Pacers,Atlanta Hawks,-10
30129,4,2014-04-29T00:00:00.000Z,LA Clippers,Golden State Warriors,10
30130,4,2014-04-30T00:00:00.000Z,Toronto Raptors,Brooklyn Nets,2
30131,4,2014-05-01T00:00:00.000Z,Golden State Warriors,LA Clippers,1
30132,4,2014-05-02T00:00:00.000Z,Brooklyn Nets,Toronto Raptors,14
30133,4,2014-05-03T00:00:00.000Z,LA Clippers,Golden State Warriors,5
30134,4,2014-05-04T00:00:00.000Z,Toronto Raptors,Brooklyn Nets,-1
30135,4,2014-05-05T00:00:00.000Z,Oklahoma City Thunder,LA Clippers,-17
30136,4,2014-05-06T00:00:00.000Z,Miami Heat,Brooklyn Nets,21
30137,4,2014-05-07T00:00:00.000Z,Oklahoma City Thunder,LA Clippers,11
30138,4,2014-05-08T00:00:00.000Z,Miami Heat,Brooklyn Nets,12
30139,4,2014-05-09T00:00:00.000Z,LA Clippers,Oklahoma City Thunder,-6
30140,4,2014-05-10T00:00:00.000Z,Brooklyn Nets,Miami Heat,14
30141,4,2014-05-11T00:00:00.000Z,Washington Wizards,Indiana Pacers,-3
30142,4,2014-05-12T00:00:00.000Z,Brooklyn Nets,Miami Heat,-6
30143,4,2014-05-13T00:00:00.000Z,Oklahoma City Thunder,LA Clippers,1
30144,4,2014-05-14T00:00:00.000Z,San Antonio Spurs,Portland Trail Blazers,22
30145,4,2014-05-15T00:00:00.000Z,LA Clippers,Oklahoma City Thunder,-6
30146,4,2014-05-18T00:00:00.000Z,Indiana Pacers,Miami Heat,11
30147,4,2014-05-19T00:00:00.000Z,San Antonio Spurs,Oklahoma City Thunder,17
30148,4,2014-05-20T00:00:00.000Z,Indiana Pacers,Miami Heat,-4
30149,4,2014-05-21T00:00:00.000Z,San Antonio Spurs,Oklahoma City Thunder,35
30150,4,2014-05-24T00:00:00.000Z,Miami Heat,Indiana Pacers,12
30151,4,2014-05-25T00:00:00.000Z,Oklahoma City Thunder,San Antonio Spurs,9
30152,4,2014-05-26T00:00:00.000Z,Miami Heat,Indiana Pacers,12
30153,4,2014-05-27T00:00:00.000Z,Oklahoma City Thunder,San Antonio Spurs,13
30154,4,2014-05-28T00:00:00.000Z,Indiana Pacers,Miami Heat,3
30155,4,2014-05-29T00:00:00.000Z,San Antonio Spurs,Oklahoma City Thunder,28
30156,4,2014-05-30T00:00:00.000Z,Miami Heat,Indiana Pacers,25
30157,4,2014-05-31T00:00:00.000Z,Oklahoma City Thunder,San Antonio Spurs,-5
30158,4,2014-06-05T00:00:00.000Z,San Antonio Spurs,Miami Heat,15
30159,4,2014-06-08T00:00:00.000Z,San Antonio Spurs,Miami Heat,-2
30160,4,2014-06-10T00:00:00.000Z,Miami Heat,San Antonio Spurs,-19
30161,4,2014-06-12T00:00:00.000Z,Miami Heat,San Antonio Spurs,-21
30162,4,2014-06-15T00:00:00.000Z,San Antonio Spurs,Miami Heat,17
30183,4,2013-05-04T00:00:00.000Z,Brooklyn Nets,Chicago Bulls,-6
30184,4,2013-05-05T00:00:00.000Z,Oklahoma City Thunder,Memphis Grizzlies,2
30185,4,2013-05-06T00:00:00.000Z,Miami Heat,Chicago Bulls,-7
30186,4,2013-05-07T00:00:00.000Z,Oklahoma City Thunder,Memphis Grizzlies,-6
30187,4,2013-05-08T00:00:00.000Z,Miami Heat,Chicago Bulls,37
30188,4,2013-05-10T00:00:00.000Z,Golden State Warriors,San Antonio Spurs,-10
30189,4,2013-05-11T00:00:00.000Z,Memphis Grizzlies,Oklahoma City Thunder,6
30190,4,2013-05-13T00:00:00.000Z,Memphis Grizzlies,Oklahoma City Thunder,6
30191,4,2013-05-14T00:00:00.000Z,Indiana Pacers,New York Knicks,11
30192,4,2013-05-15T00:00:00.000Z,Oklahoma City Thunder,Memphis Grizzlies,-4
30193,4,2013-05-16T00:00:00.000Z,New York Knicks,Indiana Pacers,10
30268,4,2014-04-19T00:00:00.000Z,Toronto Raptors,Brooklyn Nets,-7
30269,4,2014-04-20T00:00:00.000Z,Chicago Bulls,Washington Wizards,-9
30270,4,2014-04-22T00:00:00.000Z,Chicago Bulls,Washington Wizards,-2
