Match Number,Round Number,Date,Home Team,Away Team,Result
30271,4,2014-04-23T00:00:00.000Z,San Antonio Spurs,Dallas Mavericks,-21
30272,4,2014-04-24T00:00:00.000Z,Golden State Warriors,LA Clippers,-2
30273,4,2014-04-25T00:00:00.000Z,Washington Wizards,Chicago Bulls,-3
30274,4,2014-04-26T00:00:00.000Z,Dallas Mavericks,San Antonio Spurs,1
30275,4,2014-04-27T00:00:00.000Z,Portland Trail Blazers,Houston Rockets,3
30415,4,2014-04-19T00:00:00.000Z,Indiana Pacers,Atlanta Hawks,-8
30416,4,2014-04-20T00:00:00.000Z,Houston Rockets,Portland Trail Blazers,-2
30436,4,2012-04-28T00:00:00.000Z,Miami Heat,New York Knicks,33
30437,4,2012-04-29T00:00:00.000Z,San Antonio Spurs,Utah Jazz,15
30438,4,2012-04-30T00:00:00.000Z,Oklahoma City Thunder,Dallas Mavericks,3
30439,4,2012-05-01T00:00:00.000Z,Chicago Bulls,Philadelphia 76ers,-17
30440,4,2012-05-02T00:00:00.000Z,Orlando Magic,Indiana Pacers,-23
30441,4,2012-05-03T00:00:00.000Z,Dallas Mavericks,Oklahoma City Thunder,-16
30442,4,2012-05-04T00:00:00.000Z,Boston Celtics,Atlanta Hawks,6
30443,4,2012-05-05T00:00:00.000Z,Dallas Mavericks,Oklahoma City Thunder,-6
30444,4,2012-05-06T00:00:00.000Z,Denver Nuggets,Los Angeles Lakers,-4
30445,4,2012-05-07T00:00:00.000Z,Utah Jazz,San Antonio Spurs,-6
30446,4,2012-05-08T00:00:00.000Z,Atlanta Hawks,Boston Celtics,1
30447,4,2012-05-09T00:00:00.000Z,Memphis Grizzlies,LA Clippers,12
30448,4,2012-05-10T00:00:00.000Z,Boston Celtics,Atlanta Hawks,3
30512,4,2014-04-19T00:00:00.000Z,Oklahoma City Thunder,Memphis Grizzlies,14
30513,4,2014-04-20T00:00:00.000Z,Miami Heat,Charlotte Hornets,11
30572,4,2012-05-06T00:00:00.000Z,Philadelphia 76ers,Chicago Bulls,7
30573,4,2012-05-08T00:00:00.000Z,Indiana Pacers,Orlando Magic,18
30574,4,2012-05-09T00:00:00.000Z,Miami Heat,New York Knicks,12
30575,4,2012-05-10T00:00:00.000Z,Philadelphia 76ers,Chicago Bulls,1
30576,4,2012-05-11T00:00:00.000Z,LA Clippers,Memphis Grizzlies,-2
30577,4,2012-05-12T00:00:00.000Z,Boston Celtics,Philadelphia 76ers,1
30578,4,2012-05-13T00:00:00.000Z,Memphis Grizzlies,LA Clippers,-10
30579,4,2012-05-14T00:00:00.000Z,Boston Celtics,Philadelphia 76ers,-1
30580,4,2012-05-15T00:00:00.000Z,San Antonio Spurs,LA Clippers,16
30581,4,2012-05-16T00:00:00.000Z,Philadelphia 76ers,Boston Celtics,-16
30582,4,2012-05-17T00:00:00.000Z,San Antonio Spurs,LA Clippers,17
30583,4,2012-05-18T00:00:00.000Z,Philadelphia 76ers,Boston Celtics,9
30584,4,2012-05-19T00:00:00.000Z,Los Angeles Lakers,Oklahoma City Thunder,-3
30585,4,2012-05-20T00:00:00.000Z,Indiana Pacers,Miami Heat,-8
30586,4,2012-05-21T00:00:00.000Z,Oklahoma City Thunder,Los Angeles Lakers,16
30587,4,2012-05-22T00:00:00.000Z,Miami Heat,Indiana Pacers,32
30588,4,2012-05-23T00:00:00.000Z,Philadelphia 76ers,Boston Celtics,7
30589,4,2012-05-24T00:00:00.000Z,Indiana Pacers,Miami Heat,-12
30590,4,2012-05-26T00:00:00.000Z,Boston Celtics,Philadelphia 76ers,10
30591,4,2012-05-27T00:00:00.000Z,San Antonio Spurs,Oklahoma City Thunder,3
30592,4,2012-05-28T00:00:00.000Z,Miami Heat,Boston Celtics,14
30593,4,2012-05-29T00:00:00.000Z,San Antonio Spurs,Oklahoma City Thunder,9
30594,4,2012-05-30T00:00:00.000Z,Miami Heat,Boston Celtics,4
30595,4,2012-05-31T00:00:00.000Z,Oklahoma City Thunder,San Antonio Spurs,20
30596,4,2012-06-01T00:00:00.000Z,Boston Celtics,Miami Heat,10
30597,4,2012-06-02T00:00:00.000Z,Oklahoma City Thunder,San Antonio Spurs,6
30598,4,2012-06-04T00:00:00.000Z,San Antonio Spurs,Oklahoma City Thunder,-5
30599,4,2012-06-05T00:00:00.000Z,Miami Heat,Boston Celtics,-4
30600,4,2012-06-06T00:00:00.000Z,Oklahoma City Thunder,San Antonio Spurs,8
30601,4,2012-06-07T00:00:00.000Z,Boston Celtics,Miami Heat,-19
30602,4,2012-06-09T00:00:00.000Z,Miami Heat,Boston Celtics,13
30603,4,2012-06-12T00:00:00.000Z,Oklahoma City Thunder,Miami Heat,11
30604,4,2012-06-14T00:00:00.000Z,Oklahoma City Thunder,Miami Heat,-4
30605,4,2012-06-17T00:00:00.000Z,Miami Heat,Oklahoma City Thunder,6
30606,4,2012-06-19T00:00:00.000Z,Miami Heat,Oklahoma City Thunder,6
30607,4,2012-06-21T00:00:00.000Z,Miami Heat,Oklahoma City Thunder,15
30688,4,2014-04-21T00:00:00.000Z,LA Clippers,Golden State Warriors,40
30689,4,2014-04-22T00:00:00.000Z,Indiana Pacers,Atlanta Hawks,16
30690,4,2014-04-23T00:00:00.000Z,Miami Heat,Charlotte Hornets,4
30691,4,2014-04-24T00:00:00.000Z,Atlanta Hawks,Indiana Pacers,13
30692,4,2014-04-25T00:00:00.000Z,Portland Trail Blazers,Houston Rockets,-5
30693,4,2014-04-26T00:00:00.000Z,Atlanta Hawks,Indiana Pacers,-3
30694,4,2014-04-26T00:00:00.000Z,Memphis Grizzlies,Oklahoma City Thunder,-3
30695,4,2014-04-27T00:00:00.000Z,Golden State Warriors,LA Clippers,21
30696,4,2014-04-28T00:00:00.000Z,Charlotte Hornets,Miami Heat,-11
30894,4,2014-04-27T00:00:00.000Z,Washington Wizards,Chicago Bulls,9
30895,4,2014-04-28T00:00:00.000Z,Dallas Mavericks,San Antonio Spurs,-4
30896,4,2014-04-29T00:00:00.000Z,Oklahoma City Thunder,Memphis Grizzlies,-1
30897,4,2014-04-30T00:00:00.000Z,Houston Rockets,Portland Trail Blazers,10
30898,4,2014-05-01T00:00:00.000Z,Memphis Grizzlies,Oklahoma City Thunder,-20
30899,4,2014-05-02T00:00:00.000Z,Dallas Mavericks,San Antonio Spurs,2
30900,4,2014-05-03T00:00:00.000Z,Indiana Pacers,Atlanta Hawks,12
31020,4,2014-04-29T00:00:00.000Z,Chicago Bulls,Washington Wizards,-6
31021,4,2014-04-30T00:00:00.000Z,San Antonio Spurs,Dallas Mavericks,6
31022,4,2014-05-01T00:00:00.000Z,Atlanta Hawks,Indiana Pacers,-7
31023,4,2014-05-02T00:00:00.000Z,Portland Trail Blazers,Houston Rockets,1
31024,4,2014-05-03T00:00:00.000Z,Oklahoma City Thunder,Memphis Grizzlies,11
31025,4,2014-05-04T00:00:00.000Z,San Antonio Spurs,Dallas Mavericks,23
31026,4,2014-05-05T00:00:00.000Z,Indiana Pacers,Washington Wizards,-6
31027,4,2014-05-06T00:00:00.000Z,San Antonio Spurs,Portland Trail Blazers,24
31028,4,2014-05-07T00:00:00.000Z,Indiana Pacers,Washington Wizards,4
31029,4,2014-05-08T00:00:00.000Z,San Antonio Spurs,Portland Trail Blazers,17
31030,4,2014-05-09T00:00:00.000Z,Washington Wizards,Indiana Pacers,-22
31031,4,2014-05-10T00:00:00.000Z,Portland Trail Blazers,San Antonio Spurs,-15
31032,4,2014-05-11T00:00:00.000Z,LA Clippers,Oklahoma City Thunder,2
31065,4,2015-04-18T00:00:00.000Z,Chicago Bulls,Milwaukee Bucks,12
31066,4,2015-04-19T00:00:00.000Z,Cleveland Cavaliers,Boston Celtics,13
31067,4,2015-04-20T00:00:00.000Z,Chicago Bulls,Milwaukee Bucks,9
31068,4,2015-04-21T00:00:00.000Z,Toronto Raptors,Washington Wizards,-11
31069,4,2015-04-22T00:00:00.000Z,Memphis Grizzlies,Portland Trail Blazers,15
31070,4,2015-04-23T00:00:00.000Z,Milwaukee Bucks,Chicago Bulls,-7
31071,4,2015-04-24T00:00:00.000Z,Dallas Mavericks,Houston Rockets,-2
31072,4,2015-04-25T00:00:00.000Z,New Orleans Pelicans,Golden State Warriors,-11
31073,4,2015-04-26T00:00:00.000Z,Washington Wizards,Toronto Raptors,31
31074,4,2015-04-27T00:00:00.000Z,Chicago Bulls,Milwaukee Bucks,-6
31075,4,2015-04-28T00:00:00.000Z,Houston Rockets,Dallas Mavericks,9
31076,4,2015-04-29T00:00:00.000Z,Memphis Grizzlies,Portland Trail Blazers,6
31077,4,2015-04-30T00:00:00.000Z,Milwaukee Bucks,Chicago Bulls,-54
31078,4,2015-05-03T00:00:00.000Z,Golden State Warriors,Memphis Grizzlies,15
31079,4,2015-05-04T00:00:00.000Z,Cleveland Cavaliers,Chicago Bulls,-7
31080,4,2015-05-05T00:00:00.000Z,Golden State Warriors,Memphis Grizzlies,-7
31081,4,2015-05-06T00:00:00.000Z,Cleveland Cavaliers,Chicago Bulls,15
31082,4,2015-05-08T00:00:00.000Z,LA Clippers,Houston Rockets,25
31083,4,2015-05-09T00:00:00.000Z,Washington Wizards,Atlanta Hawks,2
31084,4,2015-05-10T00:00:00.000Z,LA Clippers,Houston Rockets,33
31085,4,2015-05-11T00:00:00.000Z,Washington Wizards,Atlanta Hawks,-5
31086,4,2015-05-12T00:00:00.000Z,Houston Rockets,LA Clippers,21
31087,4,2015-05-13T00:00:00.000Z,Atlanta Hawks,Washington Wizards,1
31088,4,2015-05-14T00:00:00.000Z,LA Clippers,Houston Rockets,-12
31089,4,2015-05-15T00:00:00.000Z,Washington Wizards,Atlanta Hawks,-3
31181,4,2014-05-12T00:00:00.000Z,Portland Trail Blazers,San Antonio Spurs,11
31182,4,2014-05-13T00:00:00.000Z,Indiana Pacers,Washington Wizards,-23
31183,4,2014-05-14T00:00:00.000Z,Miami Heat,Brooklyn Nets,2
31184,4,2014-05-15T00:00:00.000Z,Washington Wizards,Indiana Pacers,-13
32561,4,2015-04-18T00:00:00.000Z,Toronto Raptors,Washington Wizards,-7
32562,4,2015-04-19T00:00:00.000Z,LA Clippers,San Antonio Spurs,15
32563,4,2015-04-20T00:00:00.000Z,Golden State Warriors,New Orleans Pelicans,10
32564,4,2015-04-21T00:00:00.000Z,Cleveland Cavaliers,Boston Celtics,8
32565,4,2015-04-22T00:00:00.000Z,LA Clippers,San Antonio Spurs,-4
32566,4,2015-04-23T00:00:00.000Z,Boston Celtics,Cleveland Cavaliers,-8
32567,4,2015-04-24T00:00:00.000Z,San Antonio Spurs,LA Clippers,27
32568,4,2015-04-25T00:00:00.000Z,Brooklyn Nets,Atlanta Hawks,8
32569,4,2015-04-25T00:00:00.000Z,Portland Trail Blazers,Memphis Grizzlies,-6
32570,4,2015-04-26T00:00:00.000Z,Boston Celtics,Cleveland Cavaliers,-8
32795,4,2016-04-16T00:00:00.000Z,Atlanta Hawks,Boston Celtics,1
32796,4,2016-04-17T00:00:00.000Z,San Antonio Spurs,Memphis Grizzlies,32
32797,4,2016-04-18T00:00:00.000Z,Oklahoma City Thunder,Dallas Mavericks,-1
32798,4,2016-04-20T00:00:00.000Z,Miami Heat,Charlotte Hornets,12
32799,4,2016-04-21T00:00:00.000Z,Houston Rockets,Golden State Warriors,1
32800,4,2016-04-22T00:00:00.000Z,Boston Celtics,Atlanta Hawks,8
32801,4,2016-04-23T00:00:00.000Z,Dallas Mavericks,Oklahoma City Thunder,-11
32802,4,2016-04-24T00:00:00.000Z,Boston Celtics,Atlanta Hawks,9
32803,4,2016-04-25T00:00:00.000Z,Portland Trail Blazers,LA Clippers,14
32804,4,2016-04-26T00:00:00.000Z,Atlanta Hawks,Boston Celtics,27
32805,4,2016-04-27T00:00:00.000Z,Miami Heat,Charlotte Hornets,-2
32806,4,2016-04-29T00:00:00.000Z,Portland Trail Blazers,LA Clippers,3
32807,4,2016-04-30T00:00:00.000Z,San Antonio Spurs,Oklahoma City Thunder,32
32808,4,2016-05-01T00:00:00.000Z,Golden State Warriors,Portland Trail Blazers,12
33027,4,2018-04-14T00:00:00.000Z,Portland Trail Blazers,New Orleans Pelicans,-2
33028,4,2018-04-15T00:00:00.000Z,Oklahoma City Thunder,Utah Jazz,8
33029,4,2018-04-17T00:00:00.000Z,Portland Trail Blazers,New Orleans Pelicans,-9
33030,4,2018-04-18T00:00:00.000Z,Cleveland Cavaliers,Indiana Pacers,3
33031,4,2018-04-19T00:00:00.000Z,San Antonio Spurs,Golden State Warriors,-13
33032,4,2018-04-20T00:00:00.000Z,Washington Wizards,Toronto Raptors,19
33033,4,2018-04-21T00:00:00.000Z,New Orleans Pelicans,Portland Trail Blazers,8
33034,4,2018-04-22T00:00:00.000Z,Indiana Pacers,Cleveland Cavaliers,-4
33035,4,2018-04-23T00:00:00.000Z,Utah Jazz,Oklahoma City Thunder,17
33036,4,2018-04-24T00:00:00.000Z,Boston Celtics,Milwaukee Bucks,5
33037,4,2018-04-25T00:00:00.000Z,Houston Rockets,Minnesota Timberwolves,18
33038,4,2018-04-27T00:00:00.000Z,Utah Jazz,Oklahoma City Thunder,5
33039,4,2018-04-28T00:00:00.000Z,Boston Celtics,Milwaukee Bucks,16
33040,4,2018-04-29T00:00:00.000Z,Houston Rockets,Utah Jazz,14
33041,4,2018-05-01T00:00:00.000Z,Golden State Warriors,New Orleans Pelicans,5
33042,4,2018-05-02T00:00:00.000Z,Houston Rockets,Utah Jazz,-8
33043,4,2018-05-03T00:00:00.000Z,Toronto Raptors,Cleveland Cavaliers,-18
33044,4,2018-05-04T00:00:00.000Z,New Orleans Pelicans,Golden State Warriors,19
33045,4,2018-05-04T00:00:00.000Z,Utah Jazz,Houston Rockets,-21
33046,4,2018-05-05T00:00:00.000Z,Philadelphia 76ers,Boston Celtics,-3
33047,4,2018-05-05T00:00:00.000Z,Cleveland Cavaliers,Toronto Raptors,2
33048,4,2018-05-06T00:00:00.000Z,New Orleans Pelicans,Golden State Warriors,-26
33049,4,2018-05-06T00:00:00.000Z,Utah Jazz,Houston Rockets,-13
33050,4,2018-05-07T00:00:00.000Z,Philadelphia 76ers,Boston Celtics,11
33051,4,2018-05-07T00:00:00.000Z,Cleveland Cavaliers,Toronto Raptors,35
33052,4,2018-05-08T00:00:00.000Z,Golden State Warriors,New Orleans Pelicans,9
33053,4,2018-05-08T00:00:00.000Z,Houston Rockets,Utah Jazz,10
33054,4,2018-05-09T00:00:00.000Z,Boston Celtics,Philadelphia 76ers,2
33055,4,2018-05-13T00:00:00.000Z,Boston Celtics,Cleveland Cavaliers,25
33056,4,2018-05-14T00:00:00.000Z,Houston Rockets,Golden State Warriors,-13
33057,4,2018-05-15T00:00:00.000Z,Boston Celtics,Cleveland Cavaliers,13
33058,4,2018-05-16T00:00:00.000Z,Houston Rockets,Golden State Warriors,22
33070,4,2016-04-16T00:00:00.000Z,Oklahoma City Thunder,Dallas Mavericks,38
33071,4,2016-04-17T00:00:00.000Z,Miami Heat,Charlotte Hornets,32
33281,4,2018-04-14T00:00:00.000Z,Toronto Raptors,Washington Wizards,8
33282,4,2018-04-15T00:00:00.000Z,Houston Rockets,Minnesota Timberwolves,3
33283,4,2018-04-16T00:00:00.000Z,Philadelphia 76ers,Miami Heat,-10
33284,4,2018-04-17T00:00:00.000Z,Boston Celtics,Milwaukee Bucks,14
33285,4,2018-04-18T00:00:00.000Z,Oklahoma City Thunder,Utah Jazz,-7
33286,4,2018-04-19T00:00:00.000Z,New Orleans Pelicans,Portland Trail Blazers,17
33287,4,2018-04-20T00:00:00.000Z,Indiana Pacers,Cleveland Cavaliers,2
33288,4,2018-04-21T00:00:00.000Z,Minnesota Timberwolves,Houston Rockets,16
33289,4,2018-04-22T00:00:00.000Z,Washington Wizards,Toronto Raptors,8
33290,4,2018-04-23T00:00:00.000Z,Minnesota Timberwolves,Houston Rockets,-19
33291,4,2018-04-24T00:00:00.000Z,Philadelphia 76ers,Miami Heat,13
33292,4,2018-04-25T00:00:00.000Z,Toronto Raptors,Washington Wizards,10
33293,4,2018-05-19T00:00:00.000Z,Cleveland Cavaliers,Boston Celtics,30
33294,4,2018-05-20T00:00:00.000Z,Golden State Warriors,Houston Rockets,41
33295,4,2018-05-21T00:00:00.000Z,Cleveland Cavaliers,Boston Celtics,9
33296,4,2018-05-22T00:00:00.000Z,Golden State Warriors,Houston Rockets,-3
33297,4,2018-05-23T00:00:00.000Z,Boston Celtics,Cleveland Cavaliers,13
33298,4,2018-05-24T00:00:00.000Z,Houston Rockets,Golden State Warriors,4
33299,4,2018-05-25T00:00:00.000Z,Cleveland Cavaliers,Boston Celtics,10
33300,4,2018-05-26T00:00:00.000Z,Golden State Warriors,Houston Rockets,29
33301,4,2018-05-27T00:00:00.000Z,Boston Celtics,Cleveland Cavaliers,-8
33302,4,2018-05-28T00:00:00.000Z,Houston Rockets,Golden State Warriors,-9
33719,4,2018-05-31T00:00:00.000Z,Golden State Warriors,Cleveland Cavaliers,10
33720,4,2018-06-03T00:00:00.000Z,Golden State Warriors,Cleveland Cavaliers,19
33721,4,2018-06-06T00:00:00.000Z,Cleveland Cavaliers,Golden State Warriors,-8
33722,4,2018-06-08T00:00:00.000Z,Cleveland Cavaliers,Golden State Warriors,-23
33748,4,2016-04-16T00:00:00.000Z,Toronto Raptors,Indiana Pacers,-10
33749,4,2016-04-17T00:00:00.000Z,LA Clippers,Portland Trail Blazers,20
33750,4,2016-04-18T00:00:00.000Z,Toronto Raptors,Indiana Pacers,11
33751,4,2016-04-19T00:00:00.000Z,Atlanta Hawks,Boston Celtics,17
33752,4,2016-04-20T00:00:00.000Z,LA Clippers,Portland Trail Blazers,21
33753,4,2016-04-21T00:00:00.000Z,Dallas Mavericks,Oklahoma City Thunder,-29
33754,4,2016-04-22T00:00:00.000Z,Memphis Grizzlies,San Antonio Spurs,-9
33755,4,2016-04-23T00:00:00.000Z,Indiana Pacers,Toronto Raptors,17
33756,4,2016-04-23T00:00:00.000Z,Portland Trail Blazers,LA Clippers,8
33757,4,2016-04-24T00:00:00.000Z,Houston Rockets,Golden State Warriors,-27
33850,4,2017-04-15T00:00:00.000Z,Cleveland Cavaliers,Indiana Pacers,1
33851,4,2017-04-16T00:00:00.000Z,Houston Rockets,Oklahoma City Thunder,31
33852,4,2017-04-18T00:00:00.000Z,LA Clippers,Utah Jazz,8
33853,4,2017-04-19T00:00:00.000Z,Washington Wizards,Atlanta Hawks,8
33854,4,2017-04-20T00:00:00.000Z,Memphis Grizzlies,San Antonio Spurs,11
33855,4,2017-04-21T00:00:00.000Z,Chicago Bulls,Boston Celtics,-17
33856,4,2017-04-21T00:00:00.000Z,Utah Jazz,LA Clippers,-5
33857,4,2017-04-22T00:00:00.000Z,Atlanta Hawks,Washington Wizards,18
33858,4,2017-04-23T00:00:00.000Z,Utah Jazz,LA Clippers,7
33859,4,2017-04-24T00:00:00.000Z,Atlanta Hawks,Washington Wizards,10
33860,4,2017-04-25T00:00:00.000Z,Houston Rockets,Oklahoma City Thunder,6
33861,4,2017-04-27T00:00:00.000Z,Milwaukee Bucks,Toronto Raptors,-3
33862,4,2017-04-28T00:00:00.000Z,Chicago Bulls,Boston Celtics,-22
33863,4,2017-04-30T00:00:00.000Z,Boston Celtics,Washington Wizards,12
33864,4,2017-05-01T00:00:00.000Z,San Antonio Spurs,Houston Rockets,-27
33865,4,2017-05-02T00:00:00.000Z,Boston Celtics,Washington Wizards,10
33866,4,2017-05-03T00:00:00.000Z,San Antonio Spurs,Houston Rockets,25
33867,4,2017-05-04T00:00:00.000Z,Washington Wizards,Boston Celtics,27
33868,4,2017-05-05T00:00:00.000Z,Houston Rockets,San Antonio Spurs,-11
33869,4,2017-05-06T00:00:00.000Z,Utah Jazz,Golden State Warriors,-11
33870,4,2017-05-07T00:00:00.000Z,Toronto Raptors,Cleveland Cavaliers,-7
33871,4,2017-05-07T00:00:00.000Z,Houston Rockets,San Antonio Spurs,21
33872,4,2017-05-22T00:00:00.000Z,San Antonio Spurs,Golden State Warriors,-14
33875,4,2016-04-16T00:00:00.000Z,Golden State Warriors,Houston Rockets,26
33876,4,2016-04-17T00:00:00.000Z,Cleveland Cavaliers,Detroit Pistons,5
33877,4,2016-04-18T00:00:00.000Z,Golden State Warriors,Houston Rockets,9
33878,4,2016-04-19T00:00:00.000Z,San Antonio Spurs,Memphis Grizzlies,26
33879,4,2016-04-20T00:00:00.000Z,Cleveland Cavaliers,Detroit Pistons,17
33880,4,2016-04-21T00:00:00.000Z,Indiana Pacers,Toronto Raptors,-16
33881,4,2016-04-22T00:00:00.000Z,Detroit Pistons,Cleveland Cavaliers,-10
33882,4,2016-04-23T00:00:00.000Z,Charlotte Hornets,Miami Heat,16
33883,4,2016-04-24T00:00:00.000Z,Detroit Pistons,Cleveland Cavaliers,-2
33884,4,2016-04-25T00:00:00.000Z,Oklahoma City Thunder,Dallas Mavericks,14
33885,4,2016-04-26T00:00:00.000Z,Toronto Raptors,Indiana Pacers,3
33886,4,2016-04-27T00:00:00.000Z,LA Clippers,Portland Trail Blazers,-10
33887,4,2016-04-28T00:00:00.000Z,Boston Celtics,Atlanta Hawks,-12
33888,4,2016-04-29T00:00:00.000Z,Indiana Pacers,Toronto Raptors,18
33889,4,2016-05-01T00:00:00.000Z,Toronto Raptors,Indiana Pacers,5
33890,4,2016-05-02T00:00:00.000Z,San Antonio Spurs,Oklahoma City Thunder,-1
33891,4,2016-05-03T00:00:00.000Z,Golden State Warriors,Portland Trail Blazers,11
33892,4,2016-05-04T00:00:00.000Z,Cleveland Cavaliers,Atlanta Hawks,25
33893,4,2016-05-05T00:00:00.000Z,Toronto Raptors,Miami Heat,4
33894,4,2016-05-06T00:00:00.000Z,Atlanta Hawks,Cleveland Cavaliers,-13
33895,4,2016-05-07T00:00:00.000Z,Portland Trail Blazers,Golden State Warriors,12
33896,4,2016-05-08T00:00:00.000Z,Oklahoma City Thunder,San Antonio Spurs,14
33897,4,2016-05-09T00:00:00.000Z,Miami Heat,Toronto Raptors,7
33898,4,2016-05-11T00:00:00.000Z,Golden State Warriors,Portland Trail Blazers,4
33899,4,2016-05-12T00:00:00.000Z,Oklahoma City Thunder,San Antonio Spurs,14
33900,4,2016-05-13T00:00:00.000Z,Miami Heat,Toronto Raptors,12
33901,4,2016-05-15T00:00:00.000Z,Toronto Raptors,Miami Heat,27
33902,4,2016-05-16T00:00:00.000Z,Golden State Warriors,Oklahoma City Thunder,-6
33903,4,2016-05-17T00:00:00.000Z,Cleveland Cavaliers,Toronto Raptors,31
33904,4,2016-05-18T00:00:00.000Z,Golden State Warriors,Oklahoma City Thunder,27
33905,4,2016-05-19T00:00:00.000Z,Cleveland Cavaliers,Toronto Raptors,19
33906,4,2016-05-21T00:00:00.000Z,Toronto Raptors,Cleveland Cavaliers,15
33907,4,2016-05-22T00:00:00.000Z,Oklahoma City Thunder,Golden State Warriors,28
33908,4,2016-05-23T00:00:00.000Z,Toronto Raptors,Cleveland Cavaliers,6
