Match Number,Round Number,Date,Home Team,Away Team,Result
33909,4,2016-05-24T00:00:00.000Z,Oklahoma City Thunder,Golden State Warriors,24
33910,4,2016-05-25T00:00:00.000Z,Cleveland Cavaliers,Toronto Raptors,38
33911,4,2016-05-26T00:00:00.000Z,Golden State Warriors,Oklahoma City Thunder,9
33912,4,2016-05-27T00:00:00.000Z,Toronto Raptors,Cleveland Cavaliers,-26
33913,4,2016-05-28T00:00:00.000Z,Oklahoma City Thunder,Golden State Warriors,-7
33914,4,2016-05-30T00:00:00.000Z,Golden State Warriors,Oklahoma City Thunder,8
33915,4,2016-06-02T00:00:00.000Z,Golden State Warriors,Cleveland Cavaliers,15
33916,4,2016-06-05T00:00:00.000Z,Golden State Warriors,Cleveland Cavaliers,33
33917,4,2016-06-08T00:00:00.000Z,Cleveland Cavaliers,Golden State Warriors,30
33918,4,2016-06-10T00:00:00.000Z,Cleveland Cavaliers,Golden State Warriors,-11
33919,4,2016-06-13T00:00:00.000Z,Golden State Warriors,Cleveland Cavaliers,-15
33920,4,2016-06-16T00:00:00.000Z,Cleveland Cavaliers,Golden State Warriors,14
33921,4,2016-06-19T00:00:00.000Z,Golden State Warriors,Cleveland Cavaliers,-4
33994,4,2017-04-15T00:00:00.000Z,San Antonio Spurs,Memphis Grizzlies,29
33995,4,2017-04-16T00:00:00.000Z,Boston Celtics,Chicago Bulls,-4
33996,4,2017-04-17T00:00:00.000Z,San Antonio Spurs,Memphis Grizzlies,14
33997,4,2017-04-18T00:00:00.000Z,Toronto Raptors,Milwaukee Bucks,6
33998,4,2017-04-19T00:00:00.000Z,Golden State Warriors,Portland Trail Blazers,29
33999,4,2017-04-20T00:00:00.000Z,Indiana Pacers,Cleveland Cavaliers,-5
34000,4,2017-04-21T00:00:00.000Z,Oklahoma City Thunder,Houston Rockets,2
34001,4,2017-04-22T00:00:00.000Z,Memphis Grizzlies,San Antonio Spurs,2
34002,4,2017-04-23T00:00:00.000Z,Chicago Bulls,Boston Celtics,-9
34003,4,2017-04-24T00:00:00.000Z,Toronto Raptors,Milwaukee Bucks,25
34004,4,2017-04-25T00:00:00.000Z,LA Clippers,Utah Jazz,-4
34005,4,2017-04-26T00:00:00.000Z,Washington Wizards,Atlanta Hawks,4
34006,4,2017-04-28T00:00:00.000Z,Utah Jazz,LA Clippers,-5
34007,4,2017-04-30T00:00:00.000Z,LA Clippers,Utah Jazz,-13
34008,4,2017-05-01T00:00:00.000Z,Cleveland Cavaliers,Toronto Raptors,11
34009,4,2017-05-02T00:00:00.000Z,Golden State Warriors,Utah Jazz,12
34010,4,2017-05-03T00:00:00.000Z,Cleveland Cavaliers,Toronto Raptors,22
34011,4,2016-04-24T00:00:00.000Z,Memphis Grizzlies,San Antonio Spurs,-21
34012,4,2016-04-25T00:00:00.000Z,Charlotte Hornets,Miami Heat,4
34013,4,2016-04-27T00:00:00.000Z,Golden State Warriors,Houston Rockets,33
34014,4,2016-04-29T00:00:00.000Z,Charlotte Hornets,Miami Heat,-7
34015,4,2016-05-01T00:00:00.000Z,Miami Heat,Charlotte Hornets,33
34016,4,2016-05-02T00:00:00.000Z,Cleveland Cavaliers,Atlanta Hawks,11
34017,4,2016-05-03T00:00:00.000Z,Toronto Raptors,Miami Heat,-6
34018,4,2016-05-06T00:00:00.000Z,Oklahoma City Thunder,San Antonio Spurs,-4
34019,4,2016-05-07T00:00:00.000Z,Miami Heat,Toronto Raptors,-4
34020,4,2016-05-08T00:00:00.000Z,Atlanta Hawks,Cleveland Cavaliers,-1
34021,4,2016-05-09T00:00:00.000Z,Portland Trail Blazers,Golden State Warriors,-7
34022,4,2016-05-10T00:00:00.000Z,San Antonio Spurs,Oklahoma City Thunder,-4
34023,4,2016-05-11T00:00:00.000Z,Toronto Raptors,Miami Heat,8
34224,4,2017-04-15T00:00:00.000Z,Toronto Raptors,Milwaukee Bucks,-14
34225,4,2017-04-16T00:00:00.000Z,Golden State Warriors,Portland Trail Blazers,12
34226,4,2017-04-17T00:00:00.000Z,Cleveland Cavaliers,Indiana Pacers,6
34227,4,2017-04-18T00:00:00.000Z,Boston Celtics,Chicago Bulls,-14
34228,4,2017-04-19T00:00:00.000Z,Houston Rockets,Oklahoma City Thunder,4
34229,4,2017-04-20T00:00:00.000Z,Milwaukee Bucks,Toronto Raptors,27
34230,4,2017-04-22T00:00:00.000Z,Portland Trail Blazers,Golden State Warriors,-6
34231,4,2017-04-23T00:00:00.000Z,Oklahoma City Thunder,Houston Rockets,-4
34312,4,2017-04-22T00:00:00.000Z,Milwaukee Bucks,Toronto Raptors,-11
34313,4,2017-04-23T00:00:00.000Z,Indiana Pacers,Cleveland Cavaliers,-4
34314,4,2017-04-24T00:00:00.000Z,Portland Trail Blazers,Golden State Warriors,-25
34315,4,2017-04-25T00:00:00.000Z,San Antonio Spurs,Memphis Grizzlies,13
34316,4,2017-04-26T00:00:00.000Z,Boston Celtics,Chicago Bulls,11
34317,4,2017-04-27T00:00:00.000Z,Memphis Grizzlies,San Antonio Spurs,-7
34318,4,2017-04-28T00:00:00.000Z,Atlanta Hawks,Washington Wizards,-16
34475,4,2017-05-04T00:00:00.000Z,Golden State Warriors,Utah Jazz,11
34476,4,2017-05-05T00:00:00.000Z,Toronto Raptors,Cleveland Cavaliers,-21
34477,4,2017-05-07T00:00:00.000Z,Washington Wizards,Boston Celtics,19
34543,4,2018-04-14T00:00:00.000Z,Philadelphia 76ers,Miami Heat,27
34544,4,2018-04-15T00:00:00.000Z,Cleveland Cavaliers,Indiana Pacers,-18
34596,4,2017-05-08T00:00:00.000Z,Utah Jazz,Golden State Warriors,-26
34597,4,2017-05-09T00:00:00.000Z,San Antonio Spurs,Houston Rockets,3
34598,4,2017-05-10T00:00:00.000Z,Boston Celtics,Washington Wizards,22
34599,4,2017-05-11T00:00:00.000Z,Houston Rockets,San Antonio Spurs,-39
34600,4,2017-05-12T00:00:00.000Z,Washington Wizards,Boston Celtics,1
34601,4,2017-05-14T00:00:00.000Z,Golden State Warriors,San Antonio Spurs,2
34602,4,2017-05-15T00:00:00.000Z,Boston Celtics,Washington Wizards,10
34603,4,2017-05-16T00:00:00.000Z,Golden State Warriors,San Antonio Spurs,36
34604,4,2017-05-17T00:00:00.000Z,Boston Celtics,Cleveland Cavaliers,-13
34605,4,2017-05-19T00:00:00.000Z,Boston Celtics,Cleveland Cavaliers,-44
34606,4,2017-05-20T00:00:00.000Z,San Antonio Spurs,Golden State Warriors,-12
34607,4,2017-05-21T00:00:00.000Z,Cleveland Cavaliers,Boston Celtics,-3
34608,4,2017-05-23T00:00:00.000Z,Cleveland Cavaliers,Boston Celtics,13
34609,4,2017-05-25T00:00:00.000Z,Boston Celtics,Cleveland Cavaliers,-33
34610,4,2017-06-01T00:00:00.000Z,Golden State Warriors,Cleveland Cavaliers,22
34611,4,2017-06-04T00:00:00.000Z,Golden State Warriors,Cleveland Cavaliers,19
34612,4,2017-06-07T00:00:00.000Z,Cleveland Cavaliers,Golden State Warriors,-5
34613,4,2017-06-09T00:00:00.000Z,Cleveland Cavaliers,Golden State Warriors,21
34614,4,2017-06-12T00:00:00.000Z,Golden State Warriors,Cleveland Cavaliers,9
34797,4,2018-04-15T00:00:00.000Z,Boston Celtics,Milwaukee Bucks,6
34798,4,2018-04-16T00:00:00.000Z,Golden State Warriors,San Antonio Spurs,15
34799,4,2018-04-17T00:00:00.000Z,Toronto Raptors,Washington Wizards,11
34800,4,2018-04-18T00:00:00.000Z,Houston Rockets,Minnesota Timberwolves,20
34801,4,2018-04-19T00:00:00.000Z,Miami Heat,Philadelphia 76ers,-20
34802,4,2018-04-20T00:00:00.000Z,Milwaukee Bucks,Boston Celtics,24
34803,4,2018-04-21T00:00:00.000Z,Miami Heat,Philadelphia 76ers,-4
34804,4,2018-04-21T00:00:00.000Z,Utah Jazz,Oklahoma City Thunder,13
34805,4,2018-04-22T00:00:00.000Z,San Antonio Spurs,Golden State Warriors,13
34806,4,2018-04-25T00:00:00.000Z,Oklahoma City Thunder,Utah Jazz,8
34807,4,2018-04-26T00:00:00.000Z,Milwaukee Bucks,Boston Celtics,11
34808,4,2018-04-27T00:00:00.000Z,Washington Wizards,Toronto Raptors,-10
34961,4,2018-04-14T00:00:00.000Z,Golden State Warriors,San Antonio Spurs,21
35577,4,2017-04-15T00:00:00.000Z,LA Clippers,Utah Jazz,-2
35578,4,2017-04-16T00:00:00.000Z,Washington Wizards,Atlanta Hawks,7
35632,4,2018-04-22T00:00:00.000Z,Milwaukee Bucks,Boston Celtics,2
35633,4,2018-04-24T00:00:00.000Z,Golden State Warriors,San Antonio Spurs,8
35634,4,2018-04-25T00:00:00.000Z,Cleveland Cavaliers,Indiana Pacers,3
35635,4,2018-04-27T00:00:00.000Z,Indiana Pacers,Cleveland Cavaliers,34
35636,4,2018-04-28T00:00:00.000Z,Golden State Warriors,New Orleans Pelicans,22
35637,4,2018-04-29T00:00:00.000Z,Cleveland Cavaliers,Indiana Pacers,4
35638,4,2018-04-30T00:00:00.000Z,Boston Celtics,Philadelphia 76ers,16
35639,4,2018-05-01T00:00:00.000Z,Toronto Raptors,Cleveland Cavaliers,-1
35640,4,2018-05-03T00:00:00.000Z,Boston Celtics,Philadelphia 76ers,5
60517,4,2019-04-23T00:00:00.000Z,Denver Nuggets,San Antonio Spurs,18
60500,4,2019-04-17T00:00:00.000Z,Boston Celtics,Indiana Pacers,8
60499,4,2019-04-17T00:00:00.000Z,Milwaukee Bucks,Detroit Pistons,21
60498,4,2019-04-17T00:00:00.000Z,Houston Rockets,Utah Jazz,20
60504,4,2019-04-19T00:00:00.000Z,Orlando Magic,Toronto Raptors,-5
60506,4,2019-04-19T00:00:00.000Z,Indiana Pacers,Boston Celtics,-8
60505,4,2019-04-19T00:00:00.000Z,Oklahoma City Thunder,Portland Trail Blazers,12
60485,4,2019-04-13T00:00:00.000Z,Philadelphia 76ers,Brooklyn Nets,-9
60486,4,2019-04-13T00:00:00.000Z,Toronto Raptors,Orlando Magic,-3
60487,4,2019-04-13T00:00:00.000Z,Golden State Warriors,LA Clippers,17
60488,4,2019-04-13T00:00:00.000Z,Denver Nuggets,San Antonio Spurs,-5
60489,4,2019-04-14T00:00:00.000Z,Boston Celtics,Indiana Pacers,10
60491,4,2019-04-14T00:00:00.000Z,Milwaukee Bucks,Detroit Pistons,35
60490,4,2019-04-14T00:00:00.000Z,Houston Rockets,Utah Jazz,32
60492,4,2019-04-14T00:00:00.000Z,Portland Trail Blazers,Oklahoma City Thunder,5
60493,4,2019-04-15T00:00:00.000Z,Golden State Warriors,LA Clippers,-4
60494,4,2019-04-15T00:00:00.000Z,Philadelphia 76ers,Brooklyn Nets,22
60496,4,2019-04-16T00:00:00.000Z,Toronto Raptors,Orlando Magic,29
60497,4,2019-04-16T00:00:00.000Z,Denver Nuggets,San Antonio Spurs,9
60495,4,2019-04-16T00:00:00.000Z,Portland Trail Blazers,Oklahoma City Thunder,20
60511,4,2019-04-21T00:00:00.000Z,Indiana Pacers,Boston Celtics,-4
60514,4,2019-04-21T00:00:00.000Z,LA Clippers,Golden State Warriors,-8
60513,4,2019-04-21T00:00:00.000Z,Orlando Magic,Toronto Raptors,-22
60512,4,2019-04-21T00:00:00.000Z,Oklahoma City Thunder,Portland Trail Blazers,-13
60516,4,2019-04-22T00:00:00.000Z,Detroit Pistons,Milwaukee Bucks,-23
60515,4,2019-04-22T00:00:00.000Z,Utah Jazz,Houston Rockets,16
60501,4,2019-04-18T00:00:00.000Z,Brooklyn Nets,Philadelphia 76ers,-16
60503,4,2019-04-18T00:00:00.000Z,San Antonio Spurs,Denver Nuggets,10
60502,4,2019-04-18T00:00:00.000Z,LA Clippers,Golden State Warriors,-27
60509,4,2019-04-20T00:00:00.000Z,Brooklyn Nets,Philadelphia 76ers,-4
60508,4,2019-04-20T00:00:00.000Z,San Antonio Spurs,Denver Nuggets,-14
60510,4,2019-04-20T00:00:00.000Z,Detroit Pistons,Milwaukee Bucks,-16
60507,4,2019-04-20T00:00:00.000Z,Utah Jazz,Houston Rockets,-3
60521,4,2019-04-24T00:00:00.000Z,Golden State Warriors,LA Clippers,-8
60531,4,2019-04-26T00:00:00.000Z,LA Clippers,Golden State Warriors,-19
60522,4,2019-04-24T00:00:00.000Z,Houston Rockets,Utah Jazz,7
60526,4,2019-04-25T00:00:00.000Z,San Antonio Spurs,Denver Nuggets,17
60534,4,2019-04-27T00:00:00.000Z,Denver Nuggets,San Antonio Spurs,4
61746,4,2019-05-10T00:00:00.000Z,Houston Rockets,Golden State Warriors,-5
60519,4,2019-04-23T00:00:00.000Z,Toronto Raptors,Orlando Magic,19
60520,4,2019-04-23T00:00:00.000Z,Philadelphia 76ers,Brooklyn Nets,22
60518,4,2019-04-23T00:00:00.000Z,Portland Trail Blazers,Oklahoma City Thunder,3
61741,4,2019-05-06T00:00:00.000Z,Boston Celtics,Milwaukee Bucks,-12
61740,4,2019-05-06T00:00:00.000Z,Houston Rockets,Golden State Warriors,4
61743,4,2019-05-08T00:00:00.000Z,Milwaukee Bucks,Boston Celtics,25
61744,4,2019-05-08T00:00:00.000Z,Golden State Warriors,Houston Rockets,5
61739,4,2019-05-05T00:00:00.000Z,Philadelphia 76ers,Toronto Raptors,-5
61742,4,2019-05-07T00:00:00.000Z,Toronto Raptors,Philadelphia 76ers,36
61745,4,2019-05-09T00:00:00.000Z,Philadelphia 76ers,Toronto Raptors,11
61723,4,2019-04-27T00:00:00.000Z,Toronto Raptors,Philadelphia 76ers,13
61724,4,2019-04-28T00:00:00.000Z,Golden State Warriors,Houston Rockets,4
61725,4,2019-04-28T00:00:00.000Z,Milwaukee Bucks,Boston Celtics,-22
61726,4,2019-04-29T00:00:00.000Z,Toronto Raptors,Philadelphia 76ers,-5
61727,4,2019-04-30T00:00:00.000Z,Golden State Warriors,Houston Rockets,6
61728,4,2019-04-30T00:00:00.000Z,Milwaukee Bucks,Boston Celtics,21
61736,4,2019-05-02T00:00:00.000Z,Philadelphia 76ers,Toronto Raptors,21
61737,4,2019-05-03T00:00:00.000Z,Boston Celtics,Milwaukee Bucks,-7
61738,5,2019-05-04T00:00:00.000Z,Houston Rockets,Golden State Warriors,5
61848,4,2019-05-01T00:00:00.000Z,Denver Nuggets,Portland Trail Blazers,-7
61851,8,2019-05-03T00:00:00.000Z,Portland Trail Blazers,Denver Nuggets,3
62351,4,2019-05-21T00:00:00.000Z,Toronto Raptors,Milwaukee Bucks,18
62347,4,2019-05-17T00:00:00.000Z,Milwaukee Bucks,Toronto Raptors,22
61854,4,2019-05-05T00:00:00.000Z,Portland Trail Blazers,Denver Nuggets,-4
61867,4,2019-05-12T00:00:00.000Z,Denver Nuggets,Portland Trail Blazers,-4
61749,4,2019-05-12T00:00:00.000Z,Toronto Raptors,Philadelphia 76ers,2
61858,4,2019-05-07T00:00:00.000Z,Denver Nuggets,Portland Trail Blazers,26
62353,4,2019-05-23T00:00:00.000Z,Milwaukee Bucks,Toronto Raptors,-6
62355,4,2019-05-25T00:00:00.000Z,Toronto Raptors,Milwaukee Bucks,6
62348,4,2019-05-18T00:00:00.000Z,Portland Trail Blazers,Golden State Warriors,-11
62483,4,2019-06-07T00:00:00.000Z,Golden State Warriors,Toronto Raptors,-13
61861,4,2019-05-09T00:00:00.000Z,Portland Trail Blazers,Denver Nuggets,11
62344,4,2019-05-14T00:00:00.000Z,Golden State Warriors,Portland Trail Blazers,22
62480,4,2019-05-30T00:00:00.000Z,Toronto Raptors,Golden State Warriors,9
62484,4,2019-06-10T00:00:00.000Z,Toronto Raptors,Golden State Warriors,-1
62345,4,2019-05-15T00:00:00.000Z,Milwaukee Bucks,Toronto Raptors,8
62349,6,2019-05-19T00:00:00.000Z,Toronto Raptors,Milwaukee Bucks,6
62481,4,2019-06-02T00:00:00.000Z,Toronto Raptors,Golden State Warriors,-5
62350,5,2019-05-20T00:00:00.000Z,Portland Trail Blazers,Golden State Warriors,-2
62346,4,2019-05-16T00:00:00.000Z,Golden State Warriors,Portland Trail Blazers,3
62485,4,2019-06-13T00:00:00.000Z,Golden State Warriors,Toronto Raptors,-4
62482,4,2019-06-05T00:00:00.000Z,Golden State Warriors,Toronto Raptors,-14
117687,4,2020-08-18T00:00:00.000Z,Milwaukee Bucks,Orlando Magic,-12
117688,4,2020-08-18T00:00:00.000Z,Houston Rockets,Oklahoma City Thunder,15
117686,4,2020-08-18T00:00:00.000Z,Indiana Pacers,Miami Heat,-12
117689,4,2020-08-18T00:00:00.000Z,Los Angeles Lakers,Portland Trail Blazers,-7
117693,4,2020-08-19T00:00:00.000Z,Toronto Raptors,Brooklyn Nets,5
117690,4,2020-08-19T00:00:00.000Z,Denver Nuggets,Utah Jazz,-19
117692,4,2020-08-19T00:00:00.000Z,Boston Celtics,Philadelphia 76ers,27
117691,4,2020-08-19T00:00:00.000Z,LA Clippers,Dallas Mavericks,-13
117697,4,2020-08-20T00:00:00.000Z,Milwaukee Bucks,Orlando Magic,15
117696,4,2020-08-20T00:00:00.000Z,Los Angeles Lakers,Portland Trail Blazers,23
117699,4,2020-08-21T00:00:00.000Z,Utah Jazz,Denver Nuggets,37
117700,4,2020-08-21T00:00:00.000Z,Philadelphia 76ers,Boston Celtics,-8
117701,4,2020-08-21T00:00:00.000Z,Dallas Mavericks,LA Clippers,-8
117681,4,2020-08-15T00:00:00.000Z,Portland Trail Blazers,Memphis Grizzlies,4
117682,5,2020-08-17T00:00:00.000Z,Denver Nuggets,Utah Jazz,10
117683,4,2020-08-17T00:00:00.000Z,Toronto Raptors,Brooklyn Nets,24
117684,4,2020-08-17T00:00:00.000Z,Boston Celtics,Philadelphia 76ers,8
117685,4,2020-08-17T00:00:00.000Z,LA Clippers,Dallas Mavericks,8
117704,4,2020-08-22T00:00:00.000Z,Orlando Magic,Milwaukee Bucks,-14
117705,4,2020-08-22T00:00:00.000Z,Miami Heat,Indiana Pacers,9
117694,4,2020-08-20T00:00:00.000Z,Indiana Pacers,Miami Heat,-9
117695,4,2020-08-20T00:00:00.000Z,Houston Rockets,Oklahoma City Thunder,13
117702,5,2020-08-22T00:00:00.000Z,Oklahoma City Thunder,Houston Rockets,12
117703,4,2020-08-22T00:00:00.000Z,Portland Trail Blazers,Los Angeles Lakers,-8
117698,4,2020-08-21T00:00:00.000Z,Brooklyn Nets,Toronto Raptors,-25
117707,4,2020-08-23T00:00:00.000Z,Philadelphia 76ers,Boston Celtics,-4
117708,4,2020-08-23T00:00:00.000Z,Utah Jazz,Denver Nuggets,2
117710,4,2020-08-24T00:00:00.000Z,Miami Heat,Indiana Pacers,12
117717,4,2020-08-25T00:00:00.000Z,LA Clippers,Dallas Mavericks,43
117711,4,2020-08-24T00:00:00.000Z,Oklahoma City Thunder,Houston Rockets,3
117709,5,2020-08-23T00:00:00.000Z,Dallas Mavericks,LA Clippers,2
117712,4,2020-08-24T00:00:00.000Z,Orlando Magic,Milwaukee Bucks,-15
117706,4,2020-08-23T00:00:00.000Z,Brooklyn Nets,Toronto Raptors,-28
117714,4,2020-08-25T00:00:00.000Z,Denver Nuggets,Utah Jazz,10
117713,4,2020-08-24T00:00:00.000Z,Portland Trail Blazers,Los Angeles Lakers,-20
120157,4,2020-09-02T00:00:00.000Z,Milwaukee Bucks,Miami Heat,-2
120159,4,2020-09-03T00:00:00.000Z,Boston Celtics,Toronto Raptors,-1
120147,4,2020-08-29T00:00:00.000Z,Milwaukee Bucks,Orlando Magic,14
120161,4,2020-09-05T00:00:00.000Z,Boston Celtics,Toronto Raptors,-7
120162,5,2020-09-06T00:00:00.000Z,Miami Heat,Milwaukee Bucks,-3
120149,4,2020-08-29T00:00:00.000Z,Los Angeles Lakers,Portland Trail Blazers,9
120148,4,2020-08-29T00:00:00.000Z,Houston Rockets,Oklahoma City Thunder,34
120152,4,2020-08-30T00:00:00.000Z,Utah Jazz,Denver Nuggets,-12
120151,4,2020-08-30T00:00:00.000Z,Dallas Mavericks,LA Clippers,-14
120153,4,2020-08-31T00:00:00.000Z,Oklahoma City Thunder,Houston Rockets,4
120158,4,2020-09-02T00:00:00.000Z,Houston Rockets,Oklahoma City Thunder,2
120163,4,2020-09-07T00:00:00.000Z,Toronto Raptors,Boston Celtics,-22
120164,4,2020-09-08T00:00:00.000Z,Milwaukee Bucks,Miami Heat,-9
120165,6,2020-09-09T00:00:00.000Z,Boston Celtics,Toronto Raptors,-3
120155,4,2020-09-01T00:00:00.000Z,Toronto Raptors,Boston Celtics,-3
120160,4,2020-09-04T00:00:00.000Z,Miami Heat,Milwaukee Bucks,15
124844,4,2020-09-20T00:00:00.000Z,Los Angeles Lakers,Denver Nuggets,2
120156,4,2020-09-01T00:00:00.000Z,Denver Nuggets,Utah Jazz,2
120810,4,2020-09-03T00:00:00.000Z,LA Clippers,Denver Nuggets,23
121063,4,2020-09-04T00:00:00.000Z,Los Angeles Lakers,Houston Rockets,-15
121065,4,2020-09-05T00:00:00.000Z,LA Clippers,Denver Nuggets,-9
121067,4,2020-09-06T00:00:00.000Z,Los Angeles Lakers,Houston Rockets,8
121069,4,2020-09-07T00:00:00.000Z,Denver Nuggets,LA Clippers,-6
121071,4,2020-09-08T00:00:00.000Z,Houston Rockets,Los Angeles Lakers,-10
121074,4,2020-09-09T00:00:00.000Z,Denver Nuggets,LA Clippers,-11
121075,4,2020-09-10T00:00:00.000Z,Houston Rockets,Los Angeles Lakers,-10
121077,4,2020-09-11T00:00:00.000Z,LA Clippers,Denver Nuggets,-6
120167,4,2020-09-11T00:00:00.000Z,Toronto Raptors,Boston Celtics,-5
125887,4,2020-09-30T00:00:00.000Z,Los Angeles Lakers,Miami Heat,18
121079,4,2020-09-12T00:00:00.000Z,Los Angeles Lakers,Houston Rockets,23
121081,4,2020-09-13T00:00:00.000Z,Denver Nuggets,LA Clippers,13
124846,4,2020-09-23T00:00:00.000Z,Miami Heat,Boston Celtics,3
120150,4,2020-08-30T00:00:00.000Z,Toronto Raptors,Boston Celtics,-18
125892,4,2020-10-11T00:00:00.000Z,Miami Heat,Los Angeles Lakers,-13
120154,4,2020-08-31T00:00:00.000Z,Milwaukee Bucks,Miami Heat,-11
125889,4,2020-10-04T00:00:00.000Z,Miami Heat,Los Angeles Lakers,11
125888,4,2020-10-02T00:00:00.000Z,Los Angeles Lakers,Miami Heat,10
124091,4,2020-09-17T00:00:00.000Z,Boston Celtics,Miami Heat,-5
125891,4,2020-10-09T00:00:00.000Z,Los Angeles Lakers,Miami Heat,-3
123540,5,2020-09-15T00:00:00.000Z,Boston Celtics,Miami Heat,-3
121083,4,2020-09-15T00:00:00.000Z,LA Clippers,Denver Nuggets,-15
124849,4,2020-09-26T00:00:00.000Z,Los Angeles Lakers,Denver Nuggets,10
124850,4,2020-09-27T00:00:00.000Z,Miami Heat,Boston Celtics,12
124092,4,2020-09-19T00:00:00.000Z,Miami Heat,Boston Celtics,-11
124847,4,2020-09-24T00:00:00.000Z,Denver Nuggets,Los Angeles Lakers,-6
125890,4,2020-10-06T00:00:00.000Z,Miami Heat,Los Angeles Lakers,-6
