Match Number,Round Number,Date,Home Team,Away Team,Result
124845,4,2020-09-22T00:00:00.000Z,Denver Nuggets,Los Angeles Lakers,8
124848,4,2020-09-25T00:00:00.000Z,Boston Celtics,Miami Heat,13
446836,0,2021-07-05T00:00:00.000Z,Milwaukee Bucks,Atlanta Hawks,0
436011,4,2021-06-05T00:00:00.000Z,Brooklyn Nets,Milwaukee Bucks,8
436300,4,2021-06-06T00:00:00.000Z,LA Clippers,Dallas Mavericks,15
436299,4,2021-06-06T00:00:00.000Z,Philadelphia 76ers,Atlanta Hawks,-4
446897,4,2021-07-06T00:00:00.000Z,Phoenix Suns,Milwaukee Bucks,13
422472,4,2021-05-18T00:00:00.000Z,Indiana Pacers,Charlotte Hornets,27
436732,4,2021-06-07T00:00:00.000Z,Phoenix Suns,Denver Nuggets,17
447185,4,2021-07-08T00:00:00.000Z,Phoenix Suns,Milwaukee Bucks,10
422762,4,2021-05-19T00:00:00.000Z,Los Angeles Lakers,Golden State Warriors,3
447473,4,2021-07-11T00:00:00.000Z,Milwaukee Bucks,Phoenix Suns,20
422763,4,2021-05-19T00:00:00.000Z,Memphis Grizzlies,San Antonio Spurs,4
436733,4,2021-06-07T00:00:00.000Z,Brooklyn Nets,Milwaukee Bucks,39
437308,4,2021-06-08T00:00:00.000Z,Philadelphia 76ers,Atlanta Hawks,16
447761,4,2021-07-14T00:00:00.000Z,Milwaukee Bucks,Phoenix Suns,6
423334,4,2021-05-20T00:00:00.000Z,Washington Wizards,Indiana Pacers,27
448049,4,2021-07-17T00:00:00.000Z,Phoenix Suns,Milwaukee Bucks,-4
423764,5,2021-05-21T00:00:00.000Z,Golden State Warriors,Memphis Grizzlies,-5
437309,4,2021-06-08T00:00:00.000Z,Utah Jazz,LA Clippers,3
437880,4,2021-06-09T00:00:00.000Z,Phoenix Suns,Denver Nuggets,25
448337,4,2021-07-20T00:00:00.000Z,Milwaukee Bucks,Phoenix Suns,7
424053,4,2021-05-22T00:00:00.000Z,LA Clippers,Dallas Mavericks,-10
424052,5,2021-05-22T00:00:00.000Z,Milwaukee Bucks,Miami Heat,2
424055,4,2021-05-22T00:00:00.000Z,Denver Nuggets,Portland Trail Blazers,-14
424054,4,2021-05-22T00:00:00.000Z,Brooklyn Nets,Boston Celtics,11
424775,4,2021-05-23T00:00:00.000Z,Philadelphia 76ers,Washington Wizards,7
438309,4,2021-06-10T00:00:00.000Z,Milwaukee Bucks,Brooklyn Nets,3
438310,4,2021-06-10T00:00:00.000Z,Utah Jazz,LA Clippers,6
424776,4,2021-05-23T00:00:00.000Z,Utah Jazz,Memphis Grizzlies,-3
438742,4,2021-06-11T00:00:00.000Z,Denver Nuggets,Phoenix Suns,-14
424777,4,2021-05-23T00:00:00.000Z,Phoenix Suns,Los Angeles Lakers,9
438743,4,2021-06-11T00:00:00.000Z,Atlanta Hawks,Philadelphia 76ers,-16
424778,4,2021-05-23T00:00:00.000Z,New York Knicks,Atlanta Hawks,-2
439318,4,2021-06-12T00:00:00.000Z,LA Clippers,Utah Jazz,26
425927,4,2021-05-24T00:00:00.000Z,Denver Nuggets,Portland Trail Blazers,19
439750,4,2021-06-13T00:00:00.000Z,Denver Nuggets,Phoenix Suns,-7
439749,4,2021-06-13T00:00:00.000Z,Milwaukee Bucks,Brooklyn Nets,11
425928,4,2021-05-24T00:00:00.000Z,Milwaukee Bucks,Miami Heat,34
440182,4,2021-06-14T00:00:00.000Z,Atlanta Hawks,Philadelphia 76ers,3
426789,4,2021-05-25T00:00:00.000Z,Brooklyn Nets,Boston Celtics,22
426791,4,2021-05-25T00:00:00.000Z,LA Clippers,Dallas Mavericks,-6
440183,4,2021-06-14T00:00:00.000Z,LA Clippers,Utah Jazz,14
426790,4,2021-05-25T00:00:00.000Z,Phoenix Suns,Los Angeles Lakers,-7
440758,4,2021-06-15T00:00:00.000Z,Brooklyn Nets,Milwaukee Bucks,6
427510,4,2021-05-26T00:00:00.000Z,New York Knicks,Atlanta Hawks,9
441190,4,2021-06-16T00:00:00.000Z,Utah Jazz,LA Clippers,-8
441189,4,2021-06-16T00:00:00.000Z,Philadelphia 76ers,Atlanta Hawks,-3
427511,4,2021-05-26T00:00:00.000Z,Utah Jazz,Memphis Grizzlies,12
441625,4,2021-06-17T00:00:00.000Z,Milwaukee Bucks,Brooklyn Nets,15
427512,4,2021-05-26T00:00:00.000Z,Philadelphia 76ers,Washington Wizards,25
442057,4,2021-06-18T00:00:00.000Z,LA Clippers,Utah Jazz,12
442056,4,2021-06-18T00:00:00.000Z,Atlanta Hawks,Philadelphia 76ers,-5
428347,4,2021-05-27T00:00:00.000Z,Portland Trail Blazers,Denver Nuggets,-5
442489,5,2021-06-19T00:00:00.000Z,Brooklyn Nets,Milwaukee Bucks,-4
428348,4,2021-05-27T00:00:00.000Z,Los Angeles Lakers,Phoenix Suns,14
442921,4,2021-06-20T00:00:00.000Z,Philadelphia 76ers,Atlanta Hawks,-7
442920,4,2021-06-20T00:00:00.000Z,Phoenix Suns,LA Clippers,6
428349,4,2021-05-27T00:00:00.000Z,Miami Heat,Milwaukee Bucks,-29
443638,4,2021-06-22T00:00:00.000Z,Phoenix Suns,LA Clippers,1
429183,4,2021-05-28T00:00:00.000Z,Atlanta Hawks,New York Knicks,11
443783,4,2021-06-23T00:00:00.000Z,Milwaukee Bucks,Atlanta Hawks,-3
429184,4,2021-05-28T00:00:00.000Z,Boston Celtics,Brooklyn Nets,6
444070,4,2021-06-24T00:00:00.000Z,LA Clippers,Phoenix Suns,14
429185,4,2021-05-28T00:00:00.000Z,Dallas Mavericks,LA Clippers,-10
444358,4,2021-06-25T00:00:00.000Z,Milwaukee Bucks,Atlanta Hawks,34
430017,4,2021-05-29T00:00:00.000Z,Portland Trail Blazers,Denver Nuggets,20
430020,4,2021-05-29T00:00:00.000Z,Memphis Grizzlies,Utah Jazz,-10
444646,4,2021-06-26T00:00:00.000Z,LA Clippers,Phoenix Suns,-4
430018,4,2021-05-29T00:00:00.000Z,Miami Heat,Milwaukee Bucks,-17
430019,4,2021-05-29T00:00:00.000Z,Washington Wizards,Philadelphia 76ers,-29
444934,4,2021-06-27T00:00:00.000Z,Atlanta Hawks,Milwaukee Bucks,-11
430990,4,2021-05-30T00:00:00.000Z,Los Angeles Lakers,Phoenix Suns,-8
445222,4,2021-06-28T00:00:00.000Z,Phoenix Suns,LA Clippers,-14
430991,4,2021-05-30T00:00:00.000Z,Dallas Mavericks,LA Clippers,-25
445510,4,2021-06-29T00:00:00.000Z,Atlanta Hawks,Milwaukee Bucks,22
430992,4,2021-05-30T00:00:00.000Z,Atlanta Hawks,New York Knicks,17
445798,4,2021-06-30T00:00:00.000Z,LA Clippers,Phoenix Suns,-27
430993,4,2021-05-30T00:00:00.000Z,Boston Celtics,Brooklyn Nets,-15
446086,4,2021-07-01T00:00:00.000Z,Milwaukee Bucks,Atlanta Hawks,11
432118,4,2021-05-31T00:00:00.000Z,Washington Wizards,Philadelphia 76ers,8
446517,4,2021-07-03T00:00:00.000Z,Atlanta Hawks,Milwaukee Bucks,-11
432119,4,2021-05-31T00:00:00.000Z,Memphis Grizzlies,Utah Jazz,-7
432958,6,2021-06-01T00:00:00.000Z,Denver Nuggets,Portland Trail Blazers,7
432960,4,2021-06-01T00:00:00.000Z,Phoenix Suns,Los Angeles Lakers,30
432959,4,2021-06-01T00:00:00.000Z,Brooklyn Nets,Boston Celtics,14
433679,4,2021-06-02T00:00:00.000Z,New York Knicks,Atlanta Hawks,-14
433680,4,2021-06-02T00:00:00.000Z,Utah Jazz,Memphis Grizzlies,16
433682,4,2021-06-02T00:00:00.000Z,LA Clippers,Dallas Mavericks,-5
433681,4,2021-06-02T00:00:00.000Z,Philadelphia 76ers,Washington Wizards,17
434689,4,2021-06-03T00:00:00.000Z,Los Angeles Lakers,Phoenix Suns,-13
434688,4,2021-06-03T00:00:00.000Z,Portland Trail Blazers,Denver Nuggets,-11
435550,4,2021-06-04T00:00:00.000Z,Dallas Mavericks,LA Clippers,-7
841601,4,2022-04-26T00:00:00.000Z,Miami Heat,Atlanta Hawks,-9
831951,4,2022-04-16T00:00:00.000Z,Memphis Grizzlies,Minnesota Timberwolves,-13
831953,4,2022-04-16T00:00:00.000Z,Philadelphia 76ers,Toronto Raptors,20
831952,4,2022-04-16T00:00:00.000Z,Dallas Mavericks,Utah Jazz,-6
831954,4,2022-04-16T00:00:00.000Z,Golden State Warriors,Denver Nuggets,16
830509,4,2022-04-12T00:00:00.000Z,Minnesota Timberwolves,LA Clippers,5
830510,4,2022-04-12T00:00:00.000Z,Brooklyn Nets,Cleveland Cavaliers,7
846095,4,2022-05-04T00:00:00.000Z,Phoenix Suns,Dallas Mavericks,20
836706,4,2022-04-21T00:00:00.000Z,Utah Jazz,Dallas Mavericks,-8
836705,4,2022-04-21T00:00:00.000Z,Denver Nuggets,Golden State Warriors,-5
836704,4,2022-04-21T00:00:00.000Z,Minnesota Timberwolves,Memphis Grizzlies,-9
831661,4,2022-04-15T00:00:00.000Z,LA Clippers,New Orleans Pelicans,-4
831662,4,2022-04-15T00:00:00.000Z,Cleveland Cavaliers,Atlanta Hawks,-6
838433,4,2022-04-23T00:00:00.000Z,Utah Jazz,Dallas Mavericks,1
838434,4,2022-04-23T00:00:00.000Z,Toronto Raptors,Philadelphia 76ers,8
834977,4,2022-04-19T00:00:00.000Z,Memphis Grizzlies,Minnesota Timberwolves,28
834976,4,2022-04-19T00:00:00.000Z,Miami Heat,Atlanta Hawks,10
834978,4,2022-04-19T00:00:00.000Z,Phoenix Suns,New Orleans Pelicans,-11
835841,5,2022-04-20T00:00:00.000Z,Toronto Raptors,Philadelphia 76ers,-3
835842,4,2022-04-20T00:00:00.000Z,Milwaukee Bucks,Chicago Bulls,-4
830799,4,2022-04-13T00:00:00.000Z,New Orleans Pelicans,San Antonio Spurs,10
830800,4,2022-04-13T00:00:00.000Z,Atlanta Hawks,Charlotte Hornets,29
835840,4,2022-04-20T00:00:00.000Z,Boston Celtics,Brooklyn Nets,7
832820,4,2022-04-17T00:00:00.000Z,Miami Heat,Atlanta Hawks,24
832817,4,2022-04-17T00:00:00.000Z,Boston Celtics,Brooklyn Nets,1
832818,4,2022-04-17T00:00:00.000Z,Phoenix Suns,New Orleans Pelicans,11
832819,4,2022-04-17T00:00:00.000Z,Milwaukee Bucks,Chicago Bulls,7
838432,4,2022-04-23T00:00:00.000Z,Brooklyn Nets,Boston Celtics,-6
838435,4,2022-04-23T00:00:00.000Z,Minnesota Timberwolves,Memphis Grizzlies,1
833971,4,2022-04-18T00:00:00.000Z,Dallas Mavericks,Utah Jazz,6
833970,4,2022-04-18T00:00:00.000Z,Philadelphia 76ers,Toronto Raptors,15
833969,4,2022-04-18T00:00:00.000Z,Golden State Warriors,Denver Nuggets,20
846096,4,2022-05-04T00:00:00.000Z,Miami Heat,Philadelphia 76ers,16
844943,4,2022-05-02T00:00:00.000Z,Phoenix Suns,Dallas Mavericks,7
840593,4,2022-04-25T00:00:00.000Z,Philadelphia 76ers,Toronto Raptors,-15
840594,4,2022-04-25T00:00:00.000Z,Brooklyn Nets,Boston Celtics,-4
840595,4,2022-04-25T00:00:00.000Z,Dallas Mavericks,Utah Jazz,25
844944,4,2022-05-02T00:00:00.000Z,Miami Heat,Philadelphia 76ers,14
837569,4,2022-04-22T00:00:00.000Z,Atlanta Hawks,Miami Heat,1
837568,4,2022-04-22T00:00:00.000Z,New Orleans Pelicans,Phoenix Suns,-3
837570,4,2022-04-22T00:00:00.000Z,Chicago Bulls,Milwaukee Bucks,-30
842465,4,2022-04-27T00:00:00.000Z,Milwaukee Bucks,Chicago Bulls,16
842464,4,2022-04-27T00:00:00.000Z,Golden State Warriors,Denver Nuggets,4
843904,4,2022-04-29T00:00:00.000Z,Minnesota Timberwolves,Memphis Grizzlies,-8
843183,4,2022-04-28T00:00:00.000Z,New Orleans Pelicans,Phoenix Suns,-6
841602,4,2022-04-26T00:00:00.000Z,Memphis Grizzlies,Minnesota Timberwolves,2
843184,4,2022-04-28T00:00:00.000Z,Toronto Raptors,Philadelphia 76ers,-35
843185,4,2022-04-28T00:00:00.000Z,Utah Jazz,Dallas Mavericks,-2
839443,4,2022-04-24T00:00:00.000Z,Chicago Bulls,Milwaukee Bucks,-24
839442,4,2022-04-24T00:00:00.000Z,Denver Nuggets,Golden State Warriors,5
839441,4,2022-04-24T00:00:00.000Z,New Orleans Pelicans,Phoenix Suns,15
839444,4,2022-04-24T00:00:00.000Z,Atlanta Hawks,Miami Heat,-24
841600,4,2022-04-26T00:00:00.000Z,Phoenix Suns,New Orleans Pelicans,15
844653,4,2022-05-01T00:00:00.000Z,Memphis Grizzlies,Golden State Warriors,-1
844654,4,2022-05-01T00:00:00.000Z,Boston Celtics,Milwaukee Bucks,-12
845519,4,2022-05-03T00:00:00.000Z,Memphis Grizzlies,Golden State Warriors,5
845520,4,2022-05-03T00:00:00.000Z,Boston Celtics,Milwaukee Bucks,23
846955,4,2022-05-06T00:00:00.000Z,Dallas Mavericks,Phoenix Suns,9
850125,4,2022-05-12T00:00:00.000Z,Dallas Mavericks,Phoenix Suns,27
847245,4,2022-05-07T00:00:00.000Z,Golden State Warriors,Memphis Grizzlies,30
847246,4,2022-05-07T00:00:00.000Z,Milwaukee Bucks,Boston Celtics,2
850126,4,2022-05-12T00:00:00.000Z,Philadelphia 76ers,Miami Heat,-9
848973,4,2022-05-10T00:00:00.000Z,Phoenix Suns,Dallas Mavericks,30
848974,4,2022-05-10T00:00:00.000Z,Miami Heat,Philadelphia 76ers,35
854876,4,2022-05-27T00:00:00.000Z,Boston Celtics,Miami Heat,-8
855883,4,2022-06-05T00:00:00.000Z,Golden State Warriors,Boston Celtics,19
853436,4,2022-05-22T00:00:00.000Z,Dallas Mavericks,Golden State Warriors,-9
846956,4,2022-05-06T00:00:00.000Z,Philadelphia 76ers,Miami Heat,20
854300,4,2022-05-25T00:00:00.000Z,Miami Heat,Boston Celtics,-13
855595,4,2022-06-02T00:00:00.000Z,Golden State Warriors,Boston Celtics,-12
852139,4,2022-05-17T00:00:00.000Z,Miami Heat,Boston Celtics,11
851564,4,2022-05-15T00:00:00.000Z,Phoenix Suns,Dallas Mavericks,-33
851563,4,2022-05-15T00:00:00.000Z,Boston Celtics,Milwaukee Bucks,28
849550,4,2022-05-11T00:00:00.000Z,Boston Celtics,Milwaukee Bucks,-3
849549,4,2022-05-11T00:00:00.000Z,Memphis Grizzlies,Golden State Warriors,39
852284,4,2022-05-18T00:00:00.000Z,Golden State Warriors,Dallas Mavericks,25
853724,4,2022-05-23T00:00:00.000Z,Boston Celtics,Miami Heat,20
852572,4,2022-05-19T00:00:00.000Z,Miami Heat,Boston Celtics,-25
850701,4,2022-05-13T00:00:00.000Z,Golden State Warriors,Memphis Grizzlies,14
850702,4,2022-05-13T00:00:00.000Z,Milwaukee Bucks,Boston Celtics,-13
848398,4,2022-05-09T00:00:00.000Z,Golden State Warriors,Memphis Grizzlies,3
848397,4,2022-05-09T00:00:00.000Z,Milwaukee Bucks,Boston Celtics,-8
847822,4,2022-05-08T00:00:00.000Z,Philadelphia 76ers,Miami Heat,8
847821,4,2022-05-08T00:00:00.000Z,Dallas Mavericks,Phoenix Suns,10
852860,4,2022-05-20T00:00:00.000Z,Golden State Warriors,Dallas Mavericks,9
855307,4,2022-05-29T00:00:00.000Z,Miami Heat,Boston Celtics,-4
853148,4,2022-05-21T00:00:00.000Z,Boston Celtics,Miami Heat,-6
854588,4,2022-05-26T00:00:00.000Z,Golden State Warriors,Dallas Mavericks,10
854012,4,2022-05-24T00:00:00.000Z,Dallas Mavericks,Golden State Warriors,10
856459,4,2022-06-10T00:00:00.000Z,Boston Celtics,Golden State Warriors,-10
856779,4,2022-06-13T00:00:00.000Z,Golden State Warriors,Boston Celtics,20
856171,4,2022-06-08T00:00:00.000Z,Boston Celtics,Golden State Warriors,16
857067,4,2022-06-16T00:00:00.000Z,Boston Celtics,Golden State Warriors,-13
890554,4,2023-04-15T00:00:00.000Z,Philadelphia 76ers,Brooklyn Nets,20
890555,4,2023-04-15T00:00:00.000Z,Cleveland Cavaliers,New York Knicks,-4
890556,4,2023-04-15T00:00:00.000Z,Sacramento Kings,Golden State Warriors,3
890557,4,2023-04-16T00:00:00.000Z,Phoenix Suns,LA Clippers,-5
891700,4,2023-04-15T00:00:00.000Z,Boston Celtics,Atlanta Hawks,13
891774,4,2023-04-16T00:00:00.000Z,Memphis Grizzlies,Los Angeles Lakers,-16
892493,4,2023-04-17T00:00:00.000Z,Philadelphia 76ers,Brooklyn Nets,12
892494,4,2023-04-17T00:00:00.000Z,Sacramento Kings,Golden State Warriors,8
892495,4,2023-04-18T00:00:00.000Z,Boston Celtics,Atlanta Hawks,13
892496,4,2023-04-18T00:00:00.000Z,Cleveland Cavaliers,New York Knicks,17
890548,4,2020-09-18T00:00:00.000Z,Los Angeles Lakers,Denver Nuggets,12
890549,4,2019-04-29T00:00:00.000Z,Denver Nuggets,Portland Trail Blazers,8
892497,4,2023-04-18T00:00:00.000Z,Phoenix Suns,LA Clippers,14
892498,4,2023-04-19T00:00:00.000Z,Memphis Grizzlies,Los Angeles Lakers,10
892499,4,2023-04-20T00:00:00.000Z,Brooklyn Nets,Philadelphia 76ers,-5
892500,4,2023-04-20T00:00:00.000Z,Golden State Warriors,Sacramento Kings,17
892501,4,2023-04-20T00:00:00.000Z,LA Clippers,Phoenix Suns,-5
892502,4,2023-04-21T00:00:00.000Z,Atlanta Hawks,Boston Celtics,8
892503,4,2023-04-21T00:00:00.000Z,New York Knicks,Cleveland Cavaliers,20
892504,4,2023-04-22T00:00:00.000Z,Brooklyn Nets,Philadelphia 76ers,-8
892505,4,2023-04-22T00:00:00.000Z,Los Angeles Lakers,Memphis Grizzlies,10
892506,4,2023-04-22T00:00:00.000Z,LA Clippers,Phoenix Suns,-12
892507,4,2023-04-23T00:00:00.000Z,Atlanta Hawks,Boston Celtics,-8
892508,4,2023-04-23T00:00:00.000Z,New York Knicks,Cleveland Cavaliers,9
892509,4,2023-04-23T00:00:00.000Z,Golden State Warriors,Sacramento Kings,1
892511,5,2023-04-24T00:00:00.000Z,Los Angeles Lakers,Memphis Grizzlies,6
892512,4,2023-04-25T00:00:00.000Z,Boston Celtics,Atlanta Hawks,-2
892513,4,2023-04-25T00:00:00.000Z,Phoenix Suns,LA Clippers,6
892514,4,2023-04-26T00:00:00.000Z,Cleveland Cavaliers,New York Knicks,-11
892515,4,2023-04-26T00:00:00.000Z,Memphis Grizzlies,Los Angeles Lakers,17
892516,4,2023-04-26T00:00:00.000Z,Sacramento Kings,Golden State Warriors,-7
892517,4,2023-04-27T00:00:00.000Z,Atlanta Hawks,Boston Celtics,-8
892528,4,2023-04-30T00:00:00.000Z,Sacramento Kings,Golden State Warriors,-20
906726,4,2023-04-16T00:00:00.000Z,Milwaukee Bucks,Miami Heat,-13
906734,4,2023-04-19T00:00:00.000Z,Milwaukee Bucks,Miami Heat,16
906741,4,2023-04-22T00:00:00.000Z,Miami Heat,Milwaukee Bucks,22
906748,4,2023-04-24T00:00:00.000Z,Miami Heat,Milwaukee Bucks,5
906753,5,2023-04-26T00:00:00.000Z,Milwaukee Bucks,Miami Heat,-2
907511,4,2023-04-16T00:00:00.000Z,Denver Nuggets,Minnesota Timberwolves,29
907520,4,2023-04-19T00:00:00.000Z,Denver Nuggets,Minnesota Timberwolves,9
907527,4,2023-04-21T00:00:00.000Z,Minnesota Timberwolves,Denver Nuggets,-9
907534,5,2023-04-23T00:00:00.000Z,Minnesota Timberwolves,Denver Nuggets,6
907540,4,2023-04-25T00:00:00.000Z,Denver Nuggets,Minnesota Timberwolves,3
892521,4,2023-04-28T00:00:00.000Z,Los Angeles Lakers,Memphis Grizzlies,40
892522,4,2023-04-28T00:00:00.000Z,Golden State Warriors,Sacramento Kings,-19
972853,4,2023-05-01T00:00:00.000Z,Boston Celtics,Philadelphia 76ers,-4
972856,4,2023-05-03T00:00:00.000Z,Boston Celtics,Philadelphia 76ers,34
972857,4,2023-05-05T00:00:00.000Z,Philadelphia 76ers,Boston Celtics,-12
970431,4,2023-04-30T00:00:00.000Z,New York Knicks,Miami Heat,-7
970433,4,2023-05-02T00:00:00.000Z,New York Knicks,Miami Heat,6
970435,4,2023-05-06T00:00:00.000Z,Miami Heat,New York Knicks,19
972860,5,2023-05-07T00:00:00.000Z,Philadelphia 76ers,Boston Celtics,1
970437,4,2023-05-08T00:00:00.000Z,Miami Heat,New York Knicks,8
970439,4,2023-05-10T00:00:00.000Z,New York Knicks,Miami Heat,9
970441,4,2023-05-12T00:00:00.000Z,Miami Heat,New York Knicks,4
972863,4,2023-05-09T00:00:00.000Z,Boston Celtics,Philadelphia 76ers,-12
972866,4,2023-05-11T00:00:00.000Z,Philadelphia 76ers,Boston Celtics,-9
967800,4,2023-04-29T00:00:00.000Z,Denver Nuggets,Phoenix Suns,18
967805,4,2023-05-01T00:00:00.000Z,Denver Nuggets,Phoenix Suns,10
967806,4,2023-05-05T00:00:00.000Z,Phoenix Suns,Denver Nuggets,7
967807,4,2023-05-07T00:00:00.000Z,Phoenix Suns,Denver Nuggets,5
967808,4,2023-05-09T00:00:00.000Z,Denver Nuggets,Phoenix Suns,16
967809,4,2023-05-11T00:00:00.000Z,Phoenix Suns,Denver Nuggets,-25
972869,4,2023-05-14T00:00:00.000Z,Boston Celtics,Philadelphia 76ers,24
1011165,4,2023-06-01T00:00:00.000Z,Denver Nuggets,Miami Heat,11
1011166,4,2023-06-04T00:00:00.000Z,Denver Nuggets,Miami Heat,-3
1011167,4,2023-06-07T00:00:00.000Z,Miami Heat,Denver Nuggets,-15
1011168,4,2023-06-09T00:00:00.000Z,Miami Heat,Denver Nuggets,-13
1011169,0,2023-06-12T00:00:00.000Z,Denver Nuggets,Miami Heat,0
1011170,0,2023-06-15T00:00:00.000Z,Miami Heat,Denver Nuggets,0
1011171,0,2023-06-18T00:00:00.000Z,Denver Nuggets,Miami Heat,0
981609,4,2023-05-02T00:00:00.000Z,Golden State Warriors,Los Angeles Lakers,-5
981611,4,2023-05-04T00:00:00.000Z,Golden State Warriors,Los Angeles Lakers,27
981615,4,2023-05-06T00:00:00.000Z,Los Angeles Lakers,Golden State Warriors,30
981619,4,2023-05-08T00:00:00.000Z,Los Angeles Lakers,Golden State Warriors,3
981623,4,2023-05-10T00:00:00.000Z,Golden State Warriors,Los Angeles Lakers,15
981627,4,2023-05-12T00:00:00.000Z,Los Angeles Lakers,Golden State Warriors,21
1007815,4,2023-05-16T00:00:00.000Z,Denver Nuggets,Los Angeles Lakers,6
1007816,4,2023-05-17T00:00:00.000Z,Boston Celtics,Miami Heat,-7
1007817,4,2023-05-18T00:00:00.000Z,Denver Nuggets,Los Angeles Lakers,5
1007818,4,2023-05-19T00:00:00.000Z,Boston Celtics,Miami Heat,-6
1007819,4,2023-05-20T00:00:00.000Z,Los Angeles Lakers,Denver Nuggets,-11
1007820,4,2023-05-21T00:00:00.000Z,Miami Heat,Boston Celtics,26
1007821,4,2023-05-22T00:00:00.000Z,Los Angeles Lakers,Denver Nuggets,-2
1007822,4,2023-05-23T00:00:00.000Z,Miami Heat,Boston Celtics,-17
1007824,4,2023-05-25T00:00:00.000Z,Boston Celtics,Miami Heat,13
1007826,4,2023-05-27T00:00:00.000Z,Miami Heat,Boston Celtics,-1
1007828,4,2023-05-29T00:00:00.000Z,Boston Celtics,Miami Heat,-19
